Sales Order,Sales Above or Below Average,Sales (m),Sales,Draw Number,Draw Day,Draw Type,Time,Balls,Jackpot Size (m),Jackpot Size,Jackpot Winners,Jackpot Won (with num),Jackpot Won,Jackpot Winning Tickets,Total Winners (m),Total Winners,Number of Winners Above or Below Average
1,Below Average,20.144991,20144991,1305,Tuesday,Weekday (Tues),24-Mar-20,7  12  26  30  33  -  10  11,15.6213,15621300,0,No,No,0,0.84388,843880,Below Average
2,Below Average,21.554075,21554075,1307,Tuesday,Weekday (Tues),31-Mar-20,12  17  24  30  36  -  01  09,27.30865,27308650,0,No,No,0,0.903675,903675,Below Average
3,Below Average,22.057948,22057948,1313,Tuesday,Weekday (Tues),21-Apr-20,10  11  14  23  28  -  06  08,15.0263,15026300,0,No,No,0,1.064251,1064251,Below Average
4,Below Average,23.545017,23545017,1309,Tuesday,Weekday (Tues),07-Apr-20,4  5  14  33  48  -  07  12,40.506751,40506751,0,No,No,0,0.899399,899399,Below Average
5,Below Average,23.724858,23724858,1315,Tuesday,Weekday (Tues),28-Apr-20,15  23  26  28  32  -  01  05,28.167968,28167968,0,No,No,0,1.006798,1006798,Below Average
6,Below Average,23.843223,23843223,1311,Tuesday,Weekday (Tues),14-Apr-20,6  29  34  35  40  -  04  11,51.538058,51538058,0,No,No,0,0.802806,802806,Below Average
7,Below Average,26.642797,26642797,1317,Tuesday,Weekday (Tues),05-May-20,2  10  22  27  41  -  02  03,42.596857,42596857,0,No,No,0,1.124062,1124062,Below Average
8,Below Average,27.562926,27562926,1306,Friday,Weekend (Fri),27-Mar-20,11  14  27  41  46  -  02  03,22.095531,22095531,0,No,No,0,1.049548,1049548,Below Average
9,Below Average,28.205637,28205637,1303,Tuesday,Weekday (Tues),17-Mar-20,5  7  8  16  20  -  02  12,57.86967,57869670,1,Yes (1),Yes (Single Ticket),1,1.271942,1271942,Below Average
10,Below Average,28.828629,28828629,1319,Tuesday,Weekday (Tues),12-May-20,9  16  29  37  39  -  04  11,56.472701,56472701,0,No,No,0,1.129528,1129528,Below Average
11,Below Average,29.068637,29068637,1304,Friday,Weekend (Fri),20-Mar-20,3  9  20  34  40  -  06  12,15.6961,15696100,1,Yes (1),Yes (Single Ticket),1,1.095514,1095514,Below Average
12,Below Average,29.528525,29528525,1308,Friday,Weekend (Fri),03-Apr-20,16  19  34  46  50  -  02  06,34.546128,34546128,0,No,No,0,1.074084,1074084,Below Average
13,Below Average,29.646765,29646765,999,Tuesday,Weekday (Tues),18-Apr-17,17  22  31  38  45  -  05  12,20.624201,20624201,0,No,No,0,1.159706,1159706,Below Average
14,Below Average,29.666277,29666277,1321,Tuesday,Weekday (Tues),19-May-20,5  25  32  37  43  -  06  07,15.1708,15170800,0,No,No,0,1.085982,1085982,Below Average
15,Below Average,29.74279,29742790,1314,Friday,Weekend (Fri),24-Apr-20,1  5  19  21  28  -  04  07,22.310697,22310697,0,No,No,0,1.424425,1424425,Below Average
16,Below Average,29.876708,29876708,1325,Tuesday,Weekday (Tues),02-Jun-20,10  12  22  26  49  -  07  11,15.1487,15148700,0,No,No,0,1.246757,1246757,Below Average
17,Below Average,30.577404,30577404,1033,Tuesday,Weekday (Tues),15-Aug-17,10  14  30  35  46  -  04  10,22.117219,22117219,1,Yes (1),Yes (Single Ticket),1,1.085088,1085088,Below Average
18,Below Average,31.195213,31195213,1129,Tuesday,Weekday (Tues),17-Jul-18,4  6  27  48  50  -  01  11,15.1266,15126600,0,No,No,0,1.200506,1200506,Below Average
19,Below Average,31.244183,31244183,1123,Tuesday,Weekday (Tues),26-Jun-18,15  16  20  34  50  -  04  07,21.730843,21730843,0,No,No,0,1.191611,1191611,Below Average
20,Below Average,31.245095,31245095,983,Tuesday,Weekday (Tues),21-Feb-17,13  19  41  45  49  -  03  04,14.3837,14383700,0,No,No,0,1.226656,1226656,Below Average
21,Below Average,31.312678,31312678,1316,Friday,Weekend (Fri),01-May-20,19  20  38  45  47  -  02  06,36.22869,36228690,0,No,No,0,1.159354,1159354,Below Average
22,Below Average,31.462558,31462558,1329,Tuesday,Weekday (Tues),16-Jun-20,4  9  11  17  39  -  02  10,15.2456,15245600,0,No,No,0,1.422794,1422794,Below Average
23,Below Average,31.550321,31550321,1107,Tuesday,Weekday (Tues),01-May-18,6  15  17  42  48  -  04  06,21.805469,21805469,0,No,No,0,1.261262,1261262,Below Average
24,Below Average,31.680558,31680558,1323,Tuesday,Weekday (Tues),26-May-20,4  9  14  21  27  -  04  06,16.530706,16530706,2,Yes (2),Yes (Multiple Tickets),2+,1.479396,1479396,Below Average
25,Below Average,31.716791,31716791,961,Tuesday,Weekday (Tues),06-Dec-16,1  7  11  27  45  -  04  09,14.3922,14392200,0,No,No,0,1.56226,1562260,Below Average
26,Below Average,31.7302,31730200,1071,Tuesday,Weekday (Tues),26-Dec-17,4  17  30  43  44  -  02  10,21.951423,21951423,0,No,No,0,1.229515,1229515,Below Average
27,Below Average,31.799224,31799224,1119,Tuesday,Weekday (Tues),12-Jun-18,7  21  23  36  38  -  06  08,14.9549,14954900,0,No,No,0,1.372593,1372593,Below Average
28,Below Average,31.826643,31826643,1213,Tuesday,Weekday (Tues),07-May-19,7  20  26  32  47  -  02  11,21.438454,21438454,1,Yes (1),Yes (Single Ticket),1,1.2743,1274300,Below Average
29,Below Average,31.886384,31886384,1165,Tuesday,Weekday (Tues),20-Nov-18,6  19  39  45  48  -  07  12,15.13,15130000,0,No,No,0,1.137225,1137225,Below Average
30,Below Average,31.950906,31950906,1310,Friday,Weekend (Fri),10-Apr-20,3  10  17  33  39  -  01  04,46.937085,46937085,0,No,No,0,1.386674,1386674,Below Average
31,Below Average,31.989495,31989495,1117,Tuesday,Weekday (Tues),05-Jun-18,9  15  22  39  46  -  04  05,14.8869,14886900,1,Yes (1),Yes (Single Ticket),1,1.251307,1251307,Below Average
32,Below Average,32.011673,32011673,1215,Tuesday,Weekday (Tues),14-May-19,10  14  17  25  50  -  02  10,21.687521,21687521,0,No,No,0,1.410524,1410524,Below Average
33,Below Average,32.063846,32063846,1073,Tuesday,Weekday (Tues),02-Jan-18,10  20  21  28  48  -  01  08,15.0841,15084100,0,No,No,0,1.318113,1318113,Below Average
34,Below Average,32.285053,32285053,1209,Tuesday,Weekday (Tues),23-Apr-19,18  23  27  42  44  -  02  07,38.254645,38254645,1,Yes (1),Yes (Single Ticket),1,1.406675,1406675,Below Average
35,Below Average,32.32983,32329830,1029,Tuesday,Weekday (Tues),01-Aug-17,14  21  24  29  30  -  08  10,15.2082,15208200,0,No,No,0,1.316448,1316448,Below Average
36,Below Average,32.473241,32473241,1235,Tuesday,Weekday (Tues),23-Jul-19,1  14  19  23  38  -  03  07,15.2541,15254100,0,No,No,0,1.453208,1453208,Below Average
37,Below Average,32.579553,32579553,967,Tuesday,Weekday (Tues),27-Dec-16,3  22  25  32  39  -  07  12,21.534783,21534783,1,Yes (1),Yes (Single Ticket),1,1.291565,1291565,Below Average
38,Below Average,32.65944,32659440,1037,Tuesday,Weekday (Tues),29-Aug-17,4  12  15  32  38  -  01  05,15.7675,15767500,0,No,No,0,1.270407,1270407,Below Average
39,Below Average,32.66444,32664440,1289,Tuesday,Weekday (Tues),28-Jan-20,1  19  27  31  38  -  04  05,14.4092,14409200,0,No,No,0,1.398506,1398506,Below Average
40,Below Average,32.66667,32666670,959,Tuesday,Weekday (Tues),29-Nov-16,21  26  27  28  38  -  09  11,14.4942,14494200,0,No,No,0,1.332834,1332834,Below Average
41,Below Average,32.677246,32677246,1199,Tuesday,Weekday (Tues),19-Mar-19,1  6  9  34  47  -  07  12,14.552,14552000,0,No,No,0,1.27648,1276480,Below Average
42,Below Average,32.774493,32774493,991,Tuesday,Weekday (Tues),21-Mar-17,1  20  23  44  47  -  04  11,21.81829,21818290,0,No,No,0,1.242536,1242536,Below Average
43,Below Average,32.820289,32820289,1101,Tuesday,Weekday (Tues),10-Apr-18,14  27  39  46  48  -  11  12,14.8291,14829100,1,Yes (1),Yes (Single Ticket),1,1.150268,1150268,Below Average
44,Below Average,32.932697,32932697,1121,Tuesday,Weekday (Tues),19-Jun-18,7  19  26  42  50  -  04  09,31.80904,31809040,1,Yes (1),Yes (Single Ticket),1,1.406546,1406546,Below Average
45,Below Average,32.967296,32967296,969,Tuesday,Weekday (Tues),03-Jan-17,19  23  27  34  49  -  01  11,21.591336,21591336,0,No,No,0,1.40692,1406920,Below Average
46,Below Average,33.089651,33089651,1039,Tuesday,Weekday (Tues),05-Sep-17,6  9  18  28  29  -  01  09,15.5601,15560100,0,No,No,0,1.450942,1450942,Below Average
47,Below Average,33.093736,33093736,1111,Tuesday,Weekday (Tues),15-May-18,4  16  20  31  39  -  02  12,22.065747,22065747,0,No,No,0,1.249694,1249694,Below Average
48,Below Average,33.102563,33102563,1287,Tuesday,Weekday (Tues),21-Jan-20,10  11  24  36  46  -  03  05,14.4636,14463600,0,No,No,0,1.332112,1332112,Below Average
49,Below Average,33.108174,33108174,1312,Friday,Weekend (Fri),17-Apr-20,16  28  32  37  45  -  01  11,58.366488,58366488,1,Yes (1),Yes (Single Ticket),1,1.217562,1217562,Below Average
50,Below Average,33.150425,33150425,1207,Tuesday,Weekday (Tues),16-Apr-19,1  8  15  44  49  -  02  11,21.879091,21879091,0,No,No,0,1.321568,1321568,Below Average
51,Below Average,33.203867,33203867,1211,Tuesday,Weekday (Tues),30-Apr-19,5  12  20  26  48  -  02  11,21.815835,21815835,1,Yes (1),Yes (Single Ticket),1,1.432093,1432093,Below Average
52,Below Average,33.278241,33278241,1131,Tuesday,Weekday (Tues),24-Jul-18,2  4  23  39  40  -  03  09,32.023423,32023423,0,No,No,0,1.30674,1306740,Below Average
53,Below Average,33.279015,33279015,1025,Tuesday,Weekday (Tues),18-Jul-17,1  25  27  41  45  -  05  07,22.265567,22265567,0,No,No,0,1.279792,1279792,Below Average
54,Below Average,33.356636,33356636,1113,Tuesday,Weekday (Tues),22-May-18,1  11  37  41  48  -  08  12,39.384424,39384424,0,No,No,0,1.146279,1146279,Below Average
55,Below Average,33.37085,33370850,1295,Tuesday,Weekday (Tues),18-Feb-20,11  32  34  38  47  -  02  10,22.469712,22469712,0,No,No,0,1.237264,1237264,Below Average
56,Below Average,33.406521,33406521,1023,Tuesday,Weekday (Tues),11-Jul-17,14  22  26  42  50  -  08  10,15.1895,15189500,1,Yes (1),Yes (Single Ticket),1,1.24581,1245810,Below Average
57,Below Average,33.481699,33481699,1145,Tuesday,Weekday (Tues),11-Sep-18,9  18  32  38  46  -  02  03,22.382447,22382447,0,No,No,0,1.224671,1224671,Below Average
58,Below Average,33.545007,33545007,1299,Tuesday,Weekday (Tues),03-Mar-20,4  14  27  44  45  -  01  10,14.841,14841000,0,No,No,0,1.328279,1328279,Below Average
59,Below Average,33.554997,33554997,1153,Tuesday,Weekday (Tues),09-Oct-18,3  12  36  44  45  -  08  11,14.8733,14873300,0,No,No,0,1.267101,1267101,Below Average
60,Below Average,33.568299,33568299,1341,Tuesday,Weekday (Tues),28-Jul-20,9  13  15  17  34  -  02  07,23.795774,23795774,0,No,No,0,1.523445,1523445,Below Average
61,Below Average,33.680421,33680421,979,Tuesday,Weekday (Tues),07-Feb-17,4  10  31  38  44  -  08  10,21.809971,21809971,0,No,No,0,1.346517,1346517,Below Average
62,Below Average,33.719838,33719838,951,Tuesday,Weekday (Tues),01-Nov-16,6  10  20  29  37  -  01  09,15.3629,15362900,0,No,No,0,1.372058,1372058,Below Average
63,Below Average,33.789459,33789459,985,Tuesday,Weekday (Tues),28-Feb-17,10  20  31  35  42  -  02  12,31.923442,31923442,1,Yes (1),Yes (Single Ticket),1,1.278736,1278736,Below Average
64,Below Average,33.806711,33806711,1141,Tuesday,Weekday (Tues),28-Aug-18,4  16  32  42  46  -  08  12,22.758649,22758649,0,No,No,0,1.134507,1134507,Below Average
65,Below Average,33.812645,33812645,1021,Tuesday,Weekday (Tues),04-Jul-17,10  22  25  37  49  -  05  08,14.943,14943000,0,No,No,0,1.395314,1395314,Below Average
66,Below Average,33.852395,33852395,1331,Tuesday,Weekday (Tues),23-Jun-20,2  12  19  46  49  -  01  08,34.732623,34732623,0,No,No,0,1.290532,1290532,Below Average
67,Below Average,33.867144,33867144,1003,Tuesday,Weekday (Tues),02-May-17,6  19  23  25  27  -  11  12,55.848627,55848627,0,No,No,0,1.59018,1590180,Below Average
68,Below Average,33.879345,33879345,1001,Tuesday,Weekday (Tues),25-Apr-17,9  11  19  32  43  -  03  09,38.059267,38059267,0,No,No,0,1.517119,1517119,Below Average
69,Below Average,33.983732,33983732,1327,Tuesday,Weekday (Tues),09-Jun-20,5  15  27  36  46  -  02  08,34.451775,34451775,0,No,No,0,1.338852,1338852,Below Average
70,Below Average,34.035628,34035628,1318,Friday,Weekend (Fri),08-May-20,8  25  32  33  38  -  07  09,49.837132,49837132,0,No,No,0,1.327697,1327697,Below Average
71,Below Average,34.105948,34105948,1293,Tuesday,Weekday (Tues),11-Feb-20,24  26  32  43  46  -  06  10,14.3429,14342900,1,Yes (1),Yes (Single Ticket),1,1.236529,1236529,Below Average
72,Below Average,34.183462,34183462,1095,Tuesday,Weekday (Tues),20-Mar-18,26  29  37  39  44  -  09  11,22.265427,22265427,0,No,No,0,1.235335,1235335,Below Average
73,Below Average,34.218824,34218824,1369,Tuesday,Weekday (Tues),03-Nov-20,5  7  18  20  30  -  06  07,23.844506,23844506,0,No,No,0,1.573763,1573763,Below Average
74,Below Average,34.278913,34278913,1055,Tuesday,Weekday (Tues),31-Oct-17,1  12  36  43  46  -  03  05,14.9192,14919200,0,No,No,0,1.218701,1218701,Below Average
75,Below Average,34.291618,34291618,1275,Tuesday,Weekday (Tues),10-Dec-19,2  10  19  21  47  -  02  08,21.715889,21715889,0,No,No,0,1.558961,1558961,Below Average
76,Below Average,34.296353,34296353,1337,Tuesday,Weekday (Tues),14-Jul-20,11  22  30  37  47  -  09  10,24.013488,24013488,0,No,No,0,1.258767,1258767,Below Average
77,Below Average,34.315303,34315303,1225,Tuesday,Weekday (Tues),18-Jun-19,12  24  37  40  44  -  03  07,22.579505,22579505,0,No,No,0,1.358255,1358255,Below Average
78,Below Average,34.324989,34324989,1013,Tuesday,Weekday (Tues),06-Jun-17,20  22  25  37  40  -  03  07,14.8665,14866500,0,No,No,0,1.364809,1364809,Below Average
79,Below Average,34.401192,34401192,1221,Tuesday,Weekday (Tues),04-Jun-19,9  31  32  39  41  -  02  08,22.504557,22504557,1,Yes (1),Yes (Single Ticket),1,1.235873,1235873,Below Average
80,Below Average,34.47562,34475620,955,Tuesday,Weekday (Tues),15-Nov-16,7  15  36  42  48  -  03  07,22.092234,22092234,0,No,No,0,1.404829,1404829,Below Average
81,Below Average,34.574977,34574977,1361,Tuesday,Weekday (Tues),06-Oct-20,4  21  36  41  47  -  09  11,15.4853,15485300,0,No,No,0,1.133059,1133059,Below Average
82,Below Average,34.597435,34597435,1125,Tuesday,Weekday (Tues),03-Jul-18,1  12  15  29  48  -  03  05,39.091736,39091736,0,No,No,0,1.440795,1440795,Below Average
83,Below Average,34.63838,34638380,1201,Tuesday,Weekday (Tues),26-Mar-19,12  19  23  43  47  -  02  06,32.010911,32010911,0,No,No,0,1.499613,1499613,Below Average
84,Below Average,34.643176,34643176,1217,Tuesday,Weekday (Tues),21-May-19,32  33  34  39  47  -  08  12,39.211724,39211724,0,No,No,0,1.139762,1139762,Below Average
85,Below Average,34.71766,34717660,1161,Tuesday,Weekday (Tues),06-Nov-18,14  24  36  40  43  -  02  09,14.8325,14832500,0,No,No,0,1.236792,1236792,Below Average
86,Below Average,34.748817,34748817,1167,Tuesday,Weekday (Tues),27-Nov-18,4  16  17  18  32  -  02  11,32.439819,32439819,0,No,No,0,1.435142,1435142,Below Average
87,Below Average,34.844789,34844789,1031,Tuesday,Weekday (Tues),08-Aug-17,15  25  26  40  41  -  04  05,33.089644,33089644,1,Yes (1),Yes (Single Ticket),1,1.255276,1255276,Below Average
88,Below Average,34.993771,34993771,1109,Tuesday,Weekday (Tues),08-May-18,17  25  35  39  44  -  02  05,39.948586,39948586,1,Yes (1),Yes (Single Ticket),1,1.393834,1393834,Below Average
89,Below Average,34.994084,34994084,1103,Tuesday,Weekday (Tues),17-Apr-18,15  27  33  39  50  -  04  06,22.289222,22289222,0,No,No,0,1.37185,1371850,Below Average
90,Below Average,35.106041,35106041,1155,Tuesday,Weekday (Tues),16-Oct-18,15  28  37  40  42  -  01  06,32.638799,32638799,0,No,No,0,1.280093,1280093,Below Average
91,Below Average,35.171614,35171614,1163,Tuesday,Weekday (Tues),13-Nov-18,2  7  10  13  42  -  03  06,33.184923,33184923,0,No,No,0,1.68972,1689720,Below Average
92,Below Average,35.18912,35189120,993,Tuesday,Weekday (Tues),28-Mar-17,9  13  31  33  46  -  06  10,39.63035,39630350,0,No,No,0,1.437386,1437386,Below Average
93,Below Average,35.221957,35221957,1057,Tuesday,Weekday (Tues),07-Nov-17,7  19  20  37  41  -  02  12,14.9702,14970200,0,No,No,0,1.402281,1402281,Below Average
94,Below Average,35.236501,35236501,963,Tuesday,Weekday (Tues),13-Dec-16,14  28  29  48  50  -  02  08,32.050401,32050401,0,No,No,0,1.430438,1430438,Below Average
95,Below Average,35.27201,35272010,1271,Tuesday,Weekday (Tues),26-Nov-19,2  3  15  19  34  -  05  08,22.196254,22196254,0,No,No,0,1.572427,1572427,Below Average
96,Below Average,35.320576,35320576,977,Tuesday,Weekday (Tues),31-Jan-17,3  4  17  23  44  -  06  09,22.233944,22233944,1,Yes (1),Yes (Single Ticket),1,1.680382,1680382,Below Average
97,Below Average,35.353393,35353393,1193,Tuesday,Weekday (Tues),26-Feb-19,3  15  29  35  47  -  03  04,22.256333,22256333,0,No,No,0,1.388366,1388366,Below Average
98,Below Average,35.627204,35627204,1301,Tuesday,Weekday (Tues),10-Mar-20,11  23  30  37  43  -  05  12,35.567254,35567254,0,No,No,0,1.392127,1392127,Below Average
99,Below Average,35.705734,35705734,1227,Tuesday,Weekday (Tues),25-Jun-19,6  26  27  34  46  -  01  09,40.597881,40597881,0,No,No,0,1.308704,1308704,Below Average
100,Below Average,35.780356,35780356,1027,Tuesday,Weekday (Tues),25-Jul-17,12  14  43  44  48  -  02  11,40.445365,40445365,0,No,No,0,1.274007,1274007,Below Average
101,Below Average,35.83541,35835410,1359,Tuesday,Weekday (Tues),29-Sep-20,4  14  16  41  44  -  11  12,15.5312,15531200,0,No,No,0,1.299124,1299124,Below Average
102,Below Average,36.012598,36012598,1097,Tuesday,Weekday (Tues),27-Mar-18,17  20  23  40  46  -  09  10,40.629122,40629122,0,No,No,0,1.389696,1389696,Below Average
103,Below Average,36.019661,36019661,1059,Tuesday,Weekday (Tues),14-Nov-17,14  16  39  40  41  -  08  10,34.502478,34502478,0,No,No,0,1.217911,1217911,Below Average
104,Below Average,36.039929,36039929,1089,Tuesday,Weekday (Tues),27-Feb-18,3  31  41  48  50  -  08  11,14.9566,14956600,0,No,No,0,1.198209,1198209,Below Average
105,Below Average,36.125595,36125595,1237,Tuesday,Weekday (Tues),30-Jul-19,15  20  23  27  40  -  03  06,33.364792,33364792,0,No,No,0,1.477652,1477652,Below Average
106,Below Average,36.185729,36185729,1035,Tuesday,Weekday (Tues),22-Aug-17,3  10  12  17  27  -  03  05,40.510685,40510685,1,Yes (1),Yes (Single Ticket),1,1.783982,1783982,Below Average
107,Below Average,36.294949,36294949,1115,Tuesday,Weekday (Tues),29-May-18,6  11  20  38  43  -  02  04,57.637756,57637756,0,No,No,0,1.41862,1418620,Below Average
108,Below Average,36.307641,36307641,1015,Tuesday,Weekday (Tues),13-Jun-17,3  12  22  27  49  -  04  11,33.506785,33506785,0,No,No,0,1.59142,1591420,Below Average
109,Below Average,36.374446,36374446,1297,Tuesday,Weekday (Tues),25-Feb-20,1  4  18  27  42  -  04  06,43.515336,43515336,0,No,No,0,1.620037,1620037,Below Average
110,Below Average,36.383922,36383922,1363,Tuesday,Weekday (Tues),13-Oct-20,5  14  38  41  46  -  01  10,36.618665,36618665,0,No,No,0,1.227145,1227145,Below Average
111,Below Average,36.419591,36419591,1353,Tuesday,Weekday (Tues),08-Sep-20,2  9  31  35  41  -  09  12,24.534097,24534097,0,No,No,0,1.256217,1256217,Below Average
112,Below Average,36.484727,36484727,1099,Tuesday,Weekday (Tues),03-Apr-18,3  8  16  40  43  -  05  08,59.156133,59156133,0,No,No,0,1.489813,1489813,Below Average
113,Below Average,36.532667,36532667,957,Tuesday,Weekday (Tues),22-Nov-16,5  10  33  34  47  -  02  10,40.546633,40546633,0,No,No,0,1.425468,1425468,Below Average
114,Below Average,36.592774,36592774,1219,Tuesday,Weekday (Tues),28-May-19,7  19  20  28  29  -  01  05,28.837305,28837305,2,Yes (2),Yes (Multiple Tickets),2+,1.699581,1699581,Below Average
115,Below Average,36.714653,36714653,1343,Tuesday,Weekday (Tues),04-Aug-20,1  2  5  15  42  -  05  08,44.373299,44373299,0,No,No,0,1.537547,1537547,Below Average
116,Below Average,36.750157,36750157,981,Tuesday,Weekday (Tues),14-Feb-17,2  10  24  40  44  -  03  10,19.987961,19987961,2,Yes (2),Yes (Multiple Tickets),2+,1.512442,1512442,Below Average
117,Below Average,36.789053,36789053,1179,Tuesday,Weekday (Tues),08-Jan-19,3  19  22  31  32  -  02  11,23.253235,23253235,0,No,No,0,1.467905,1467905,Below Average
118,Below Average,36.870375,36870375,1147,Tuesday,Weekday (Tues),18-Sep-18,3  8  10  32  45  -  04  12,40.651934,40651934,0,No,No,0,1.454332,1454332,Below Average
119,Below Average,36.87215,36872150,1075,Tuesday,Weekday (Tues),09-Jan-18,6  12  15  38  49  -  02  09,33.484288,33484288,0,No,No,0,1.484442,1484442,Below Average
120,Below Average,36.98929,36989290,1339,Tuesday,Weekday (Tues),21-Jul-20,14  15  24  29  42  -  02  04,44.865863,44865863,1,Yes (1),Yes (Single Ticket),1,1.448392,1448392,Below Average
121,Below Average,37.038561,37038561,971,Tuesday,Weekday (Tues),10-Jan-17,2  11  29  35  44  -  04  09,40.25965,40259650,0,No,No,0,1.511105,1511105,Below Average
122,Below Average,37.20127,37201270,1143,Tuesday,Weekday (Tues),04-Sep-18,5  14  28  30  47  -  04  11,40.979973,40979973,1,Yes (1),Yes (Single Ticket),1,1.456073,1456073,Below Average
123,Below Average,37.221319,37221319,1041,Tuesday,Weekday (Tues),12-Sep-17,10  17  27  29  35  -  04  11,33.717075,33717075,0,No,No,0,1.591627,1591627,Below Average
124,Below Average,37.430522,37430522,1259,Tuesday,Weekday (Tues),15-Oct-19,3  28  31  32  34  -  04  05,22.772993,22772993,0,No,No,0,1.410205,1410205,Below Average
125,Below Average,37.552202,37552202,1277,Tuesday,Weekday (Tues),17-Dec-19,1  7  12  25  49  -  06  09,41.621418,41621418,1,Yes (1),Yes (Single Ticket),1,1.751197,1751197,Below Average
126,Below Average,37.716154,37716154,1017,Tuesday,Weekday (Tues),20-Jun-17,11  18  26  43  44  -  08  10,52.594374,52594374,0,No,No,0,1.469998,1469998,Below Average
127,Below Average,37.736184,37736184,1133,Tuesday,Weekday (Tues),31-Jul-18,20  25  34  42  45  -  06  11,50.637585,50637585,0,No,No,0,1.315082,1315082,Below Average
128,Below Average,37.908724,37908724,1203,Tuesday,Weekday (Tues),02-Apr-19,2  9  16  26  36  -  06  07,50.833887,50833887,0,No,No,0,1.569587,1569587,Below Average
129,Below Average,37.990618,37990618,1169,Tuesday,Weekday (Tues),04-Dec-18,19  20  21  42  45  -  08  09,51.79999,51799990,0,No,No,0,1.406668,1406668,Below Average
130,Below Average,38.076355,38076355,1127,Tuesday,Weekday (Tues),10-Jul-18,3  8  26  33  45  -  07  10,57.975368,57975368,1,Yes (1),Yes (Single Ticket),1,1.519567,1519567,Below Average
131,Below Average,38.118526,38118526,1273,Tuesday,Weekday (Tues),03-Dec-19,18  31  32  38  48  -  04  12,40.957697,40957697,1,Yes (1),Yes (Single Ticket),1,1.367876,1367876,Below Average
132,Below Average,38.139517,38139517,1049,Tuesday,Weekday (Tues),10-Oct-17,4  21  34  36  37  -  03  06,15.2099,15209900,0,No,No,0,1.351736,1351736,Below Average
133,Below Average,38.172573,38172573,953,Tuesday,Weekday (Tues),08-Nov-16,5  9  47  49  50  -  08  09,35.072281,35072281,1,Yes (1),Yes (Single Ticket),1,1.436674,1436674,Below Average
134,Below Average,38.25864,38258640,1371,Tuesday,Weekday (Tues),10-Nov-20,3  19  29  32  38  -  05  12,45.088804,45088804,0,No,No,0,1.49607,1496070,Below Average
135,Below Average,38.276455,38276455,1051,Tuesday,Weekday (Tues),17-Oct-17,13  17  19  26  36  -  02  03,37.871775,37871775,0,No,No,0,1.658729,1658729,Below Average
136,Below Average,38.409292,38409292,1195,Tuesday,Weekday (Tues),05-Mar-19,6  10  16  39  46  -  08  11,43.29416,43294160,0,No,No,0,1.469753,1469753,Below Average
137,Below Average,38.443084,38443084,941,Tuesday,Weekday (Tues),27-Sep-16,6  9  13  39  41  -  02  12,14.671,14671000,0,No,No,0,1.572657,1572657,Below Average
138,Below Average,38.486526,38486526,1091,Tuesday,Weekday (Tues),06-Mar-18,15  20  26  31  44  -  02  09,34.392263,34392263,0,No,No,0,1.498742,1498742,Below Average
139,Below Average,38.62368,38623680,1261,Tuesday,Weekday (Tues),22-Oct-19,2  5  32  33  47  -  07  08,41.922445,41922445,0,No,No,0,1.474623,1474623,Below Average
140,Below Average,38.638633,38638633,1181,Tuesday,Weekday (Tues),15-Jan-19,22  25  29  33  35  -  03  06,42.137452,42137452,0,No,No,0,1.497164,1497164,Below Average
141,Below Average,38.699238,38699238,1061,Tuesday,Weekday (Tues),21-Nov-17,2  10  14  28  31  -  05  07,54.215274,54215274,0,No,No,0,1.713051,1713051,Below Average
142,Below Average,38.737585,38737585,1320,Friday,Weekend (Fri),15-May-20,11  23  32  34  39  -  01  06,65.175962,65175962,1,Yes (1),Yes (Single Ticket),1,1.52658,1526580,Below Average
143,Below Average,38.815303,38815303,995,Tuesday,Weekday (Tues),04-Apr-17,1  9  24  33  34  -  02  06,58.513592,58513592,0,No,No,0,1.587281,1587281,Below Average
144,Below Average,38.854088,38854088,1157,Tuesday,Weekday (Tues),23-Oct-18,1  2  5  21  32  -  02  12,52.107396,52107396,0,No,No,0,1.559417,1559417,Below Average
