Sales Order,Sales Above or Below Average,Sales (m),Sales,Draw Number,Draw Day,Draw Type,Time,Balls,Jackpot Size (m),Jackpot Size,Jackpot Winners,Jackpot Won (with num),Jackpot Won,Jackpot Winning Tickets,Total Winners (m),Total Winners,Number of Winners Above or Below Average
145,Below Average,39.106662,39106662,947,Tuesday,Weekday (Tues),18-Oct-16,2  17  21  25  27  -  06  09,23.638239,23638239,0,No,No,0,1.727304,1727304,Below Average
146,Below Average,39.160784,39160784,987,Tuesday,Weekday (Tues),07-Mar-17,6  37  41  48  50  -  04  05,51.910688,51910688,0,No,No,0,1.337835,1337835,Below Average
147,Below Average,39.280847,39280847,1333,Tuesday,Weekday (Tues),30-Jun-20,1  6  11  28  42  -  02  10,56.510237,56510237,0,No,No,0,1.598344,1598344,Below Average
148,Below Average,39.721124,39721124,1239,Tuesday,Weekday (Tues),06-Aug-19,12  13  29  36  38  -  04  12,52.917787,52917787,0,No,No,0,1.498638,1498638,Below Average
149,Below Average,39.792481,39792481,1229,Tuesday,Weekday (Tues),02-Jul-19,11  19  29  44  45  -  08  12,60.173279,60173279,0,No,No,0,1.579922,1579922,Below Average
150,Below Average,39.835091,39835091,1365,Tuesday,Weekday (Tues),20-Oct-20,5  6  15  37  42  -  03  04,59.778232,59778232,0,No,No,0,1.511168,1511168,Below Average
151,Below Average,39.856411,39856411,1355,Tuesday,Weekday (Tues),15-Sep-20,16  20  25  30  38  -  06  08,47.250235,47250235,0,No,No,0,1.516838,1516838,Below Average
152,Below Average,40.075128,40075128,965,Tuesday,Weekday (Tues),20-Dec-16,13  15  17  21  27  -  02  03,51.875129,51875129,1,Yes (1),Yes (Single Ticket),1,2.005448,2005448,Above Average
153,Below Average,40.197372,40197372,1324,Friday,Weekend (Fri),29-May-20,4  8  11  19  46  -  04  08,15.2949,15294900,1,Yes (1),Yes (Single Ticket),1,1.763683,1763683,Below Average
154,Below Average,40.306428,40306428,1205,Tuesday,Weekday (Tues),09-Apr-19,18  21  29  38  41  -  01  11,68.329653,68329653,1,Yes (1),Yes (Single Ticket),1,1.548078,1548078,Below Average
155,Below Average,40.428855,40428855,1291,Tuesday,Weekday (Tues),04-Feb-20,21  23  33  35  47  -  06  07,34.634832,34634832,0,No,No,0,1.620796,1620796,Below Average
156,Below Average,40.429626,40429626,1322,Friday,Weekend (Fri),22-May-20,3  18  22  27  32  -  02  07,25.387006,25387006,0,No,No,0,1.774481,1774481,Below Average
157,Below Average,40.431112,40431112,1345,Tuesday,Weekday (Tues),11-Aug-20,8  13  14  42  50  -  03  09,66.130274,66130274,0,No,No,0,1.613185,1613185,Below Average
158,Below Average,40.519016,40519016,1053,Tuesday,Weekday (Tues),24-Oct-17,9  11  13  27  33  -  07  10,58.670142,58670142,1,Yes (1),Yes (Single Ticket),1,1.944447,1944447,Below Average
159,Below Average,40.573396,40573396,1183,Tuesday,Weekday (Tues),22-Jan-19,9  23  29  41  49  -  08  10,61.621961,61621961,0,No,No,0,1.585425,1585425,Below Average
160,Below Average,40.605496,40605496,1135,Tuesday,Weekday (Tues),07-Aug-18,16  28  29  30  36  -  08  10,67.719962,67719962,0,No,No,0,1.495118,1495118,Below Average
161,Below Average,40.700715,40700715,1283,Tuesday,Weekday (Tues),07-Jan-20,5  8  12  37  43  -  06  11,64.021946,64021946,0,No,No,0,1.720809,1720809,Below Average
162,Below Average,41.102401,41102401,1005,Tuesday,Weekday (Tues),09-May-17,8  12  16  22  26  -  06  07,68.249429,68249429,0,No,No,0,1.948255,1948255,Below Average
163,Below Average,41.132504,41132504,1093,Tuesday,Weekday (Tues),13-Mar-18,9  11  13  33  49  -  06  12,54.643467,54643467,1,Yes (1),Yes (Single Ticket),1,1.814174,1814174,Below Average
164,Below Average,41.235007,41235007,1077,Tuesday,Weekday (Tues),16-Jan-18,20  23  31  34  46  -  03  12,54.434216,54434216,0,No,No,0,1.446248,1446248,Below Average
165,Below Average,41.296163,41296163,1171,Tuesday,Weekday (Tues),11-Dec-18,4  7  13  23  42  -  01  03,69.712546,69712546,0,No,No,0,1.94207,1942070,Below Average
166,Below Average,41.330066,41330066,1212,Friday,Weekend (Fri),03-May-19,2  9  20  27  43  -  05  06,14.467,14467000,0,No,No,0,1.762515,1762515,Below Average
167,Below Average,41.555354,41555354,1279,Tuesday,Weekday (Tues),24-Dec-19,3  11  13  14  47  -  03  06,23.534756,23534756,0,No,No,0,1.900558,1900558,Below Average
168,Below Average,41.603277,41603277,1263,Tuesday,Weekday (Tues),29-Oct-19,16  18  28  42  49  -  05  10,62.293451,62293451,0,No,No,0,1.619208,1619208,Below Average
169,Below Average,41.790534,41790534,1197,Tuesday,Weekday (Tues),12-Mar-19,5  7  13  19  31  -  02  09,64.356515,64356515,0,No,No,0,2.158286,2158286,Above Average
170,Below Average,41.85769,41857690,973,Tuesday,Weekday (Tues),17-Jan-17,4  16  25  43  47  -  02  10,62.366698,62366698,0,No,No,0,1.571807,1571807,Below Average
171,Below Average,41.863533,41863533,1373,Tuesday,Weekday (Tues),17-Nov-20,16  19  25  30  44  -  02  06,69.354137,69354137,0,No,No,0,1.717073,1717073,Below Average
172,Below Average,41.990323,41990323,998,Friday,Weekend (Fri),14-Apr-17,4  14  20  23  33  -  06  10,14.4228,14422800,0,No,No,0,1.896557,1896557,Below Average
173,Below Average,42.143808,42143808,1367,Tuesday,Weekday (Tues),27-Oct-20,13  15  28  32  44  -  03  12,79.315198,79315198,1,Yes (1),Yes (Single Ticket),1,1.686057,1686057,Below Average
174,Below Average,42.188421,42188421,1159,Tuesday,Weekday (Tues),30-Oct-18,17  23  27  43  44  -  01  12,70.193991,70193991,0,No,No,0,1.772738,1772738,Below Average
175,Below Average,42.245303,42245303,1019,Tuesday,Weekday (Tues),27-Jun-17,9  17  21  28  45  -  01  03,70.127201,70127201,0,No,No,0,1.833319,1833319,Below Average
176,Below Average,42.252548,42252548,1214,Friday,Weekend (Fri),10-May-19,1  4  27  45  48  -  01  07,14.6948,14694800,0,No,No,0,1.63984,1639840,Below Average
177,Below Average,42.254955,42254955,1122,Friday,Weekend (Fri),22-Jun-18,14  25  39  41  44  -  02  08,14.96,14960000,0,No,No,0,1.598189,1598189,Below Average
178,Below Average,42.350471,42350471,949,Tuesday,Weekday (Tues),25-Oct-16,3  15  20  21  28  -  01  05,44.777159,44777159,1,Yes (1),Yes (Single Ticket),1,1.835606,1835606,Below Average
179,Below Average,42.469068,42469068,997,Tuesday,Weekday (Tues),11-Apr-17,5  21  22  31  49  -  02  08,70.887897,70887897,1,Yes (1),Yes (Single Ticket),1,1.807549,1807549,Below Average
180,Below Average,42.477656,42477656,1063,Tuesday,Weekday (Tues),28-Nov-17,1  6  12  18  42  -  02  07,71.866782,71866782,0,No,No,0,1.814149,1814149,Below Average
181,Below Average,42.48282,42482820,1210,Friday,Weekend (Fri),26-Apr-19,14  33  35  47  50  -  09  11,14.6829,14682900,0,No,No,0,1.497865,1497865,Below Average
182,Below Average,43.030146,43030146,1220,Friday,Weekend (Fri),31-May-19,1  23  24  26  35  -  01  11,15.0348,15034800,0,No,No,0,1.663467,1663467,Below Average
183,Below Average,43.124042,43124042,1340,Friday,Weekend (Fri),24-Jul-20,8  9  27  28  50  -  04  12,15.4836,15483600,0,No,No,0,1.746841,1746841,Below Average
184,Below Average,43.308157,43308157,1326,Friday,Weekend (Fri),05-Jun-20,5  11  17  24  37  -  03  06,25.999539,25999539,0,No,No,0,1.962381,1962381,Above Average
185,Below Average,43.308809,43308809,989,Tuesday,Weekday (Tues),14-Mar-17,3  5  21  36  44  -  03  06,70.386999,70386999,1,Yes (1),Yes (Single Ticket),1,1.79546,1795460,Below Average
186,Below Average,43.4101,43410100,1265,Tuesday,Weekday (Tues),05-Nov-19,9  14  25  33  48  -  02  12,74.873475,74873475,0,No,No,0,1.73333,1733330,Below Average
187,Below Average,43.437437,43437437,1231,Tuesday,Weekday (Tues),09-Jul-19,7  29  32  36  41  -  06  07,73.547916,73547916,0,No,No,0,1.596489,1596489,Below Average
188,Below Average,43.447463,43447463,1208,Friday,Weekend (Fri),19-Apr-19,7  8  32  41  49  -  05  11,31.273852,31273852,0,No,No,0,1.641817,1641817,Below Average
189,Below Average,43.53487,43534870,1241,Tuesday,Weekday (Tues),13-Aug-19,13  29  31  33  40  -  02  03,70.899768,70899768,0,No,No,0,1.659736,1659736,Below Average
190,Below Average,43.69666,43696660,1357,Tuesday,Weekday (Tues),22-Sep-20,16  25  28  39  40  -  01  06,71.063522,71063522,0,No,No,0,1.57124,1571240,Below Average
191,Below Average,43.725874,43725874,1330,Friday,Weekend (Fri),19-Jun-20,5  14  19  24  43  -  03  11,26.333468,26333468,0,No,No,0,1.788281,1788281,Below Average
192,Below Average,43.817393,43817393,1079,Tuesday,Weekday (Tues),23-Jan-18,5  8  9  23  24  -  07  08,71.872851,71872851,0,No,No,0,2.08347,2083470,Above Average
193,Below Average,44.118297,44118297,1000,Friday,Weekend (Fri),21-Apr-17,2  13  16  22  49  -  04  05,30.153753,30153753,0,No,No,0,1.956983,1956983,Above Average
194,Below Average,44.361347,44361347,1280,Friday,Weekend (Fri),27-Dec-19,1  7  22  26  35  -  05  10,33.089326,33089326,0,No,No,0,1.921052,1921052,Below Average
195,Below Average,44.408647,44408647,1274,Friday,Weekend (Fri),06-Dec-19,1  3  27  39  46  -  01  10,14.3191,14319100,0,No,No,0,1.776203,1776203,Below Average
196,Below Average,44.439491,44439491,1185,Tuesday,Weekday (Tues),29-Jan-19,14  24  26  32  39  -  03  08,75.051591,75051591,1,Yes (1),Yes (Single Ticket),1,1.774795,1774795,Below Average
197,Below Average,44.558018,44558018,1024,Friday,Weekend (Fri),14-Jul-17,11  14  20  21  47  -  07  10,14.9005,14900500,0,No,No,0,1.85222,1852220,Below Average
198,Below Average,44.639668,44639668,1110,Friday,Weekend (Fri),11-May-18,3  22  34  49  50  -  08  11,15.0042,15004200,0,No,No,0,1.639292,1639292,Below Average
199,Below Average,44.74846,44748460,1206,Friday,Weekend (Fri),12-Apr-19,1  28  35  36  46  -  06  09,14.7016,14701600,0,No,No,0,1.526974,1526974,Below Average
200,Below Average,44.849669,44849669,1120,Friday,Weekend (Fri),15-Jun-18,23  26  33  38  49  -  01  12,24.560828,24560828,0,No,No,0,1.689714,1689714,Below Average
201,Below Average,44.857301,44857301,1285,Tuesday,Weekday (Tues),14-Jan-20,21  25  29  39  44  -  08  09,78.00049,78000490,0,No,No,0,1.770798,1770798,Below Average
202,Below Average,44.930225,44930225,1278,Friday,Weekend (Fri),20-Dec-19,8  24  30  32  34  -  03  04,14.484,14484000,0,No,No,0,1.777543,1777543,Below Average
203,Below Average,44.960753,44960753,1144,Friday,Weekend (Fri),07-Sep-18,4  23  27  31  50  -  01  08,15.2167,15216700,0,No,No,0,1.841323,1841323,Below Average
204,Below Average,44.987395,44987395,982,Friday,Weekend (Fri),17-Feb-17,19  25  33  36  48  -  02  09,14.5095,14509500,1,Yes (1),Yes (Single Ticket),1,1.728805,1728805,Below Average
205,Below Average,45.022113,45022113,1368,Friday,Weekend (Fri),30-Oct-20,12  16  20  21  28  -  03  09,15.3017,15301700,0,No,No,0,1.977041,1977041,Above Average
206,Below Average,45.137081,45137081,1236,Friday,Weekend (Fri),26-Jul-19,2  5  27  37  42  -  03  10,25.032609,25032609,0,No,No,0,1.739304,1739304,Below Average
207,Below Average,45.14767,45147670,1130,Friday,Weekend (Fri),20-Jul-18,2  15  40  43  46  -  03  06,24.941396,24941396,0,No,No,0,1.527054,1527054,Below Average
208,Below Average,45.231571,45231571,1216,Friday,Weekend (Fri),17-May-19,16  28  42  43  45  -  06  07,31.674666,31674666,0,No,No,0,1.597592,1597592,Below Average
209,Below Average,45.332644,45332644,1288,Friday,Weekend (Fri),24-Jan-20,3  4  6  9  24  -  05  08,24.139851,24139851,1,Yes (1),Yes (Single Ticket),1,2.236871,2236871,Above Average
210,Below Average,45.423541,45423541,1166,Friday,Weekend (Fri),23-Nov-18,5  8  25  26  30  -  03  10,24.866684,24866684,0,No,No,0,1.994301,1994301,Above Average
211,Below Average,45.465808,45465808,1347,Tuesday,Weekday (Tues),18-Aug-20,6  12  17  34  42  -  05  12,87.266444,87266444,0,No,No,0,1.805255,1805255,Below Average
212,Below Average,45.487133,45487133,1124,Friday,Weekend (Fri),29-Jun-18,15  21  23  40  48  -  03  12,31.647298,31647298,0,No,No,0,1.718327,1718327,Below Average
213,Below Average,45.567415,45567415,990,Friday,Weekend (Fri),17-Mar-17,6  10  19  29  36  -  03  09,14.7424,14742400,0,No,No,0,2.011936,2011936,Above Average
214,Below Average,45.600427,45600427,1173,Tuesday,Weekday (Tues),18-Dec-18,1  9  18  39  48  -  05  07,83.057501,83057501,0,No,No,0,1.819369,1819369,Below Average
215,Below Average,45.714168,45714168,1032,Friday,Weekend (Fri),11-Aug-17,18  28  39  46  48  -  05  12,15.4496,15449600,0,No,No,0,1.513516,1513516,Below Average
216,Below Average,45.716265,45716265,1342,Friday,Weekend (Fri),31-Jul-20,21  24  30  46  49  -  02  05,35.077775,35077775,0,No,No,0,1.628634,1628634,Below Average
217,Below Average,45.72155,45721550,1243,Tuesday,Weekday (Tues),20-Aug-19,20  22  23  24  37  -  01  04,83.338679,83338679,0,No,No,0,1.713572,1713572,Below Average
218,Below Average,45.98564,45985640,1140,Friday,Weekend (Fri),24-Aug-18,3  14  31  36  50  -  01  12,15.3935,15393500,0,No,No,0,1.621896,1621896,Below Average
219,Below Average,46.014421,46014421,1137,Tuesday,Weekday (Tues),14-Aug-18,1  15  18  25  31  -  09  11,81.090231,81090231,0,No,No,0,1.852942,1852942,Below Average
220,Below Average,46.062204,46062204,975,Tuesday,Weekday (Tues),24-Jan-17,1  5  7  17  23  -  03  08,76.052175,76052175,1,Yes (1),Yes (Single Ticket),1,2.402716,2402716,Above Average
221,Below Average,46.189476,46189476,1336,Friday,Weekend (Fri),10-Jul-20,15  17  23  30  38  -  02  07,15.2252,15225200,0,No,No,0,2.011223,2011223,Above Average
222,Below Average,46.231964,46231964,1270,Friday,Weekend (Fri),22-Nov-19,3  21  32  34  48  -  03  11,14.6081,14608100,0,No,No,0,1.736494,1736494,Below Average
223,Below Average,46.289749,46289749,1118,Friday,Weekend (Fri),08-Jun-18,8  19  32  43  46  -  02  08,14.9311,14931100,1,Yes (1),Yes (Single Ticket),1,1.758722,1758722,Below Average
224,Below Average,46.402645,46402645,984,Friday,Weekend (Fri),24-Feb-17,2  4  13  22  43  -  08  09,24.449171,24449171,0,No,No,0,2.061921,2061921,Above Average
225,Below Average,46.437111,46437111,1200,Friday,Weekend (Fri),22-Mar-19,4  17  26  30  43  -  06  11,24.580716,24580716,0,No,No,0,1.929433,1929433,Below Average
226,Below Average,46.472,46472000,1290,Friday,Weekend (Fri),31-Jan-20,13  18  20  23  30  -  02  04,24.336652,24336652,0,No,No,0,2.222817,2222817,Above Average
227,Below Average,46.47645,46476450,1328,Friday,Weekend (Fri),12-Jun-20,2  24  39  45  46  -  04  08,46.399553,46399553,1,Yes (1),Yes (Single Ticket),1,1.586331,1586331,Below Average
228,Below Average,46.483129,46483129,1036,Friday,Weekend (Fri),25-Aug-17,1  5  7  15  47  -  09  12,15.7352,15735200,1,Yes (1),Yes (Single Ticket),1,1.929665,1929665,Below Average
229,Below Average,46.536379,46536379,976,Friday,Weekend (Fri),27-Jan-17,17  20  28  45  48  -  05  09,14.4959,14495900,0,No,No,0,1.886916,1886916,Below Average
230,Below Average,46.587745,46587745,1300,Friday,Weekend (Fri),06-Mar-20,15  38  43  45  46  -  01  11,26.423336,26423336,0,No,No,0,1.541171,1541171,Below Average
231,Below Average,46.596523,46596523,1112,Friday,Weekend (Fri),18-May-18,5  8  10  13  31  -  03  06,32.04007,32040070,0,No,No,0,2.261817,2261817,Above Average
232,Below Average,46.707795,46707795,1294,Friday,Weekend (Fri),14-Feb-20,5  20  35  41  49  -  06  10,14.1406,14140600,0,No,No,0,1.734592,1734592,Below Average
233,Below Average,46.851392,46851392,970,Friday,Weekend (Fri),06-Jan-17,10  14  18  21  49  -  09  11,31.898943,31898943,0,No,No,0,1.98789,1987890,Above Average
234,Below Average,46.861345,46861345,1154,Friday,Weekend (Fri),12-Oct-18,4  9  12  31  43  -  05  08,25.07015,25070150,0,No,No,0,2.038565,2038565,Above Average
235,Below Average,46.913486,46913486,992,Friday,Weekend (Fri),24-Mar-17,2  17  21  27  34  -  05  09,31.918888,31918888,0,No,No,0,2.114195,2114195,Above Average
236,Below Average,46.951741,46951741,1081,Tuesday,Weekday (Tues),30-Jan-18,11  15  21  27  35  -  04  05,86.173606,86173606,0,No,No,0,2.039844,2039844,Above Average
237,Below Average,46.965341,46965341,1178,Friday,Weekend (Fri),04-Jan-19,7  11  19  27  37  -  06  10,15.2286,15228600,0,No,No,0,2.192933,2192933,Above Average
238,Below Average,47.026637,47026637,1338,Friday,Weekend (Fri),17-Jul-20,7  15  27  41  43  -  07  09,35.838894,35838894,0,No,No,0,1.911934,1911934,Below Average
239,Below Average,47.058676,47058676,1030,Friday,Weekend (Fri),04-Aug-17,29  30  36  40  41  -  02  09,25.529274,25529274,1,Yes (1),Yes (Single Ticket),1,1.540568,1540568,Below Average
240,Below Average,47.062543,47062543,1226,Friday,Weekend (Fri),21-Jun-19,5  8  9  25  39  -  03  07,32.775384,32775384,0,No,No,0,2.150438,2150438,Above Average
241,Below Average,47.072026,47072026,962,Friday,Weekend (Fri),09-Dec-16,6  12  28  37  40  -  01  05,24.450957,24450957,0,No,No,0,1.991675,1991675,Above Average
242,Below Average,47.072577,47072577,1296,Friday,Weekend (Fri),21-Feb-20,7  23  30  32  45  -  05  09,34.421724,34421724,0,No,No,0,2.082007,2082007,Above Average
243,Below Average,47.118936,47118936,1224,Friday,Weekend (Fri),14-Jun-19,1  13  30  31  39  -  02  07,15.1521,15152100,0,No,No,0,1.90781,1907810,Below Average
244,Below Average,47.127288,47127288,954,Friday,Weekend (Fri),11-Nov-16,3  22  23  38  49  -  02  09,14.6489,14648900,0,No,No,0,1.946736,1946736,Below Average
245,Below Average,47.18264,47182640,1267,Tuesday,Weekday (Tues),12-Nov-19,1  21  23  25  39  -  02  04,89.866288,89866288,0,No,No,0,1.969317,1969317,Above Average
246,Below Average,47.199779,47199779,1233,Tuesday,Weekday (Tues),16-Jul-19,3  5  13  18  39  -  07  08,88.185562,88185562,0,No,No,0,2.074142,2074142,Above Average
247,Below Average,47.494495,47494495,1332,Friday,Weekend (Fri),26-Jun-20,1  10  12  21  26  -  05  11,46.859882,46859882,0,No,No,0,2.049112,2049112,Above Average
248,Below Average,47.700964,47700964,1142,Friday,Weekend (Fri),31-Aug-18,4  30  31  38  42  -  04  06,32.721629,32721629,0,No,No,0,1.734759,1734759,Below Average
249,Below Average,47.706993,47706993,1026,Friday,Weekend (Fri),21-Jul-17,1  8  9  26  49  -  05  09,32.874047,32874047,0,No,No,0,1.974484,1974484,Above Average
250,Below Average,47.807162,47807162,1054,Friday,Weekend (Fri),27-Oct-17,3  16  23  32  39  -  01  04,15.011,15011000,1,Yes (1),Yes (Single Ticket),1,1.937446,1937446,Below Average
251,Below Average,47.871823,47871823,1038,Friday,Weekend (Fri),01-Sep-17,3  7  8  14  49  -  05  08,25.914013,25914013,1,Yes (1),Yes (Single Ticket),1,2.155272,2155272,Above Average
252,Below Average,47.945015,47945015,1094,Friday,Weekend (Fri),16-Mar-18,4  17  24  27  31  -  10  11,14.9923,14992300,0,No,No,0,2.115414,2115414,Above Average
253,Below Average,47.960699,47960699,1132,Friday,Weekend (Fri),27-Jul-18,11  17  22  23  41  -  06  11,42.386533,42386533,0,No,No,0,2.07696,2076960,Above Average
254,Below Average,48.012341,48012341,1065,Tuesday,Weekday (Tues),05-Dec-17,11  36  43  44  48  -  02  07,85.788778,85788778,0,No,No,0,1.723362,1723362,Below Average
255,Below Average,48.038279,48038279,1034,Friday,Weekend (Fri),18-Aug-17,2  24  39  42  45  -  02  08,32.520149,32520149,0,No,No,0,1.703336,1703336,Below Average
256,Below Average,48.050999,48050999,1106,Friday,Weekend (Fri),27-Apr-18,12  24  40  41  46  -  05  12,14.9583,14958300,0,No,No,0,1.656108,1656108,Below Average
257,Below Average,48.104772,48104772,960,Friday,Weekend (Fri),02-Dec-16,6  11  23  31  32  -  02  12,24.66213,24662130,1,Yes (1),Yes (Single Ticket),1,2.087858,2087858,Above Average
258,Below Average,48.106379,48106379,1056,Friday,Weekend (Fri),03-Nov-17,5  12  17  33  41  -  04  09,25.476778,25476778,1,Yes (1),Yes (Single Ticket),1,2.09293,2092930,Above Average
259,Below Average,48.14257,48142570,1146,Friday,Weekend (Fri),14-Sep-18,1  3  33  40  45  -  03  04,32.776219,32776219,0,No,No,0,1.754823,1754823,Below Average
260,Below Average,48.158499,48158499,1370,Friday,Weekend (Fri),06-Nov-20,7  12  37  40  50  -  01  02,36.006084,36006084,0,No,No,0,1.818077,1818077,Below Average
261,Below Average,48.169397,48169397,1218,Friday,Weekend (Fri),24-May-19,5  16  23  30  49  -  06  07,49.736732,49736732,0,No,No,0,1.99458,1994580,Above Average
262,Below Average,48.267815,48267815,1362,Friday,Weekend (Fri),09-Oct-20,11  15  35  41  50  -  05  08,27.489353,27489353,0,No,No,0,1.757505,1757505,Below Average
263,Below Average,48.328468,48328468,1192,Friday,Weekend (Fri),22-Feb-19,3  27  29  33  50  -  03  07,14.773,14773000,0,No,No,0,2.082847,2082847,Above Average
264,Below Average,48.34468,48344680,1352,Friday,Weekend (Fri),04-Sep-20,6  22  29  40  43  -  04  07,15.1742,15174200,0,No,No,0,1.802694,1802694,Below Average
265,Below Average,48.428113,48428113,980,Friday,Weekend (Fri),10-Feb-17,7  21  26  35  43  -  02  09,32.204121,32204121,0,No,No,0,2.048527,2048527,Above Average
266,Below Average,48.525879,48525879,978,Friday,Weekend (Fri),03-Feb-17,3  4  15  46  50  -  05  09,14.6863,14686300,0,No,No,0,1.938228,1938228,Below Average
267,Below Average,48.537347,48537347,1282,Friday,Weekend (Fri),03-Jan-20,5  15  20  36  47  -  08  12,55.523057,55523057,0,No,No,0,1.873287,1873287,Below Average
268,Below Average,48.559511,48559511,1007,Tuesday,Weekday (Tues),16-May-17,8  11  15  20  30  -  03  08,84.319251,84319251,0,No,No,0,2.211257,2211257,Above Average
269,Below Average,48.571184,48571184,1040,Friday,Weekend (Fri),08-Sep-17,9  24  42  47  49  -  01  05,25.993675,25993675,0,No,No,0,1.718948,1718948,Below Average
270,Av. Sales,48.63,48630000,,Av. Sales,Av. Sales,,,190,199000000,,,Av. Sales,,5.49,5490000,
271,Above Average,48.699208,48699208,1096,Friday,Weekend (Fri),23-Mar-18,5  7  11  46  50  -  08  11,32.771739,32771739,0,No,No,0,2.267673,2267673,Above Average
272,Above Average,48.737388,48737388,1152,Friday,Weekend (Fri),05-Oct-18,8  16  24  26  35  -  03  11,14.9481,14948100,1,Yes (1),Yes (Single Ticket),1,2.179734,2179734,Above Average
273,Above Average,48.995782,48995782,1074,Friday,Weekend (Fri),05-Jan-18,2  5  20  38  41  -  04  08,25.687589,25687589,0,No,No,0,2.185975,2185975,Below Average
274,Above Average,49.105625,49105625,1022,Friday,Weekend (Fri),07-Jul-17,11  20  35  37  45  -  03  06,25.663715,25663715,1,Yes (1),Yes (Single Ticket),1,2.022973,2022973,Below Average
275,Above Average,49.286754,49286754,968,Friday,Weekend (Fri),30-Dec-16,8  10  22  29  47  -  01  03,14.5384,14538400,0,No,No,0,2.325809,2325809,Above Average
276,Above Average,49.316109,49316109,1126,Friday,Weekend (Fri),06-Jul-18,8  30  33  38  48  -  02  10,49.801491,49801491,0,No,No,0,2.005443,2005443,Below Average
277,Above Average,49.409164,49409164,1360,Friday,Weekend (Fri),02-Oct-20,6  12  15  40  45  -  03  09,27.761091,27761091,1,Yes (1),Yes (Single Ticket),1,2.144955,2144955,Below Average
278,Above Average,49.409898,49409898,1272,Friday,Weekend (Fri),29-Nov-19,3  7  12  42  50  -  06  08,32.747133,32747133,0,No,No,0,2.452837,2452837,Above Average
279,Above Average,49.458686,49458686,1175,Tuesday,Weekday (Tues),25-Dec-18,4  5  8  31  43  -  02  09,99.026381,99026381,0,No,No,0,2.213231,2213231,Above Average
280,Above Average,49.626148,49626148,1202,Friday,Weekend (Fri),29-Mar-19,13  23  26  32  47  -  06  10,43.015001,43015001,0,No,No,0,2.282581,2282581,Above Average
281,Above Average,49.655757,49655757,956,Friday,Weekend (Fri),18-Nov-16,3  12  27  32  47  -  06  08,32.72043,32720430,0,No,No,0,2.33983,2339830,Above Average
282,Above Average,49.659572,49659572,1014,Friday,Weekend (Fri),09-Jun-17,9  20  27  39  43  -  10  11,25.684767,25684767,0,No,No,0,2.174684,2174684,Above Average
283,Above Average,49.665963,49665963,1002,Friday,Weekend (Fri),28-Apr-17,14  20  25  30  39  -  02  08,48.309589,48309589,0,No,No,0,2.317399,2317399,Above Average
284,Above Average,49.69942,49699420,1238,Friday,Weekend (Fri),02-Aug-19,13  22  33  44  50  -  02  05,43.958121,43958121,0,No,No,0,2.249954,2249954,Above Average
285,Above Average,49.788887,49788887,1114,Friday,Weekend (Fri),25-May-18,13  15  16  28  41  -  04  05,50.089464,50089464,0,No,No,0,2.263436,2263436,Above Average
286,Above Average,49.857736,49857736,1016,Friday,Weekend (Fri),16-Jun-17,15  17  38  41  42  -  09  12,44.150291,44150291,1,Yes (1),Yes (Single Ticket),1,2.032191,2032191,Below Average
287,Above Average,49.955313,49955313,1260,Friday,Weekend (Fri),18-Oct-19,8  18  22  41  42  -  11  12,33.536983,33536983,0,No,No,0,2.177533,2177533,Above Average
288,Above Average,49.996793,49996793,1354,Friday,Weekend (Fri),11-Sep-20,34  38  42  43  45  -  09  12,37.525275,37525275,0,No,No,0,1.915193,1915193,Below Average
289,Above Average,49.998889,49998889,1108,Friday,Weekend (Fri),04-May-18,6  12  23  39  45  -  09  12,32.659632,32659632,0,No,No,0,2.205723,2205723,Above Average
290,Above Average,50.158643,50158643,1162,Friday,Weekend (Fri),09-Nov-18,14  17  32  37  49  -  11  12,25.702466,25702466,0,No,No,0,2.100593,2100593,Below Average
291,Above Average,50.178923,50178923,1156,Friday,Weekend (Fri),19-Oct-18,1  3  29  47  48  -  03  12,43.58144,43581440,0,No,No,0,2.01894,2018940,Below Average
292,Above Average,50.354219,50354219,1098,Friday,Weekend (Fri),30-Mar-18,12  17  28  35  47  -  07  11,51.598288,51598288,0,No,No,0,2.26722,2267220,Above Average
