Sales Order,Sales Above or Below Average,Sales (m),Sales,Draw Number,Draw Day,Draw Type,Time,Balls,Jackpot Size (m),Jackpot Size,Jackpot Winners,Jackpot Won (with num),Jackpot Won,Jackpot Winning Tickets,Total Winners (m),Total Winners,Number of Winners Above or Below Average
293,Above Average,50.393853,50393853,1090,Friday,Weekend (Fri),02-Mar-18,2  7  34  45  48  -  01  12,26.096672,26096672,0,No,No,0,2.00756,2007560,Below Average
294,Above Average,50.414651,50414651,1164,Friday,Weekend (Fri),16-Nov-18,9  10  13  28  41  -  01  12,44.832935,44832935,1,Yes (1),Yes (Single Ticket),1,2.357727,2357727,Above Average
295,Above Average,50.551687,50551687,1180,Friday,Weekend (Fri),11-Jan-19,1  19  31  39  48  -  01  06,34.004534,34004534,0,No,No,0,2.19062,2190620,Below Average
296,Above Average,50.603404,50603404,994,Friday,Weekend (Fri),31-Mar-17,17  24  26  28  45  -  04  12,49.849009,49849009,0,No,No,0,2.311174,2311174,Above Average
297,Above Average,50.639003,50639003,1168,Friday,Weekend (Fri),30-Nov-18,3  10  12  23  26  -  01  12,43.37419,43374190,0,No,No,0,2.605923,2605923,Above Average
298,Above Average,50.807465,50807465,1245,Tuesday,Weekday (Tues),27-Aug-19,8  26  35  43  47  -  01  09,97.958413,97958413,0,No,No,0,2.019432,2019432,Below Average
299,Above Average,50.819062,50819062,1228,Friday,Weekend (Fri),28-Jun-19,1  3  16  33  49  -  02  11,51.583856,51583856,0,No,No,0,2.19945,2199450,Above Average
300,Above Average,51.114788,51114788,986,Friday,Weekend (Fri),03-Mar-17,2  11  29  30  47  -  01  12,43.311596,43311596,0,No,No,0,2.222357,2222357,Above Average
301,Above Average,51.166631,51166631,964,Friday,Weekend (Fri),16-Dec-16,6  10  30  41  45  -  04  11,43.003166,43003166,0,No,No,0,2.229466,2229466,Above Average
302,Above Average,51.286432,51286432,1364,Friday,Weekend (Fri),16-Oct-20,15  33  38  40  50  -  03  06,49.383832,49383832,0,No,No,0,2.02284,2022840,Below Average
303,Above Average,51.311766,51311766,1269,Tuesday,Weekday (Tues),19-Nov-19,8  10  15  30  42  -  04  06,105.100702,105100702,1,Yes (1),Yes (Single Ticket),1,2.447329,2447329,Above Average
304,Above Average,51.683307,51683307,1258,Friday,Weekend (Fri),11-Oct-19,2  14  19  42  45  -  05  06,14.8308,14830800,0,No,No,0,2.250832,2250832,Above Average
305,Above Average,51.928725,51928725,1134,Friday,Weekend (Fri),03-Aug-18,7  26  36  38  43  -  06  12,61.780382,61780382,0,No,No,0,2.100805,2100805,Below Average
306,Above Average,52.10904,52109040,966,Friday,Weekend (Fri),23-Dec-16,4  16  20  39  46  -  02  05,14.4874,14487400,0,No,No,0,2.268075,2268075,Above Average
307,Above Average,52.21871,52218710,1298,Friday,Weekend (Fri),28-Feb-20,8  11  20  22  23  -  03  04,57.826962,57826962,1,Yes (1),Yes (Single Ticket),1,2.693338,2693338,Above Average
308,Above Average,52.386348,52386348,1028,Friday,Weekend (Fri),28-Jul-17,5  9  29  31  41  -  02  04,51.70205,51702050,1,Yes (1),Yes (Single Ticket),1,2.313024,2313024,Above Average
309,Above Average,52.423351,52423351,1058,Friday,Weekend (Fri),10-Nov-17,13  22  29  36  37  -  01  09,26.361644,26361644,0,No,No,0,2.329365,2329365,Above Average
310,Above Average,52.437374,52437374,1264,Friday,Weekend (Fri),01-Nov-19,2  20  39  44  48  -  05  07,69.286018,69286018,0,No,No,0,2.192255,2192255,Above Average
311,Above Average,52.513994,52513994,1182,Friday,Weekend (Fri),18-Jan-19,5  6  16  30  46  -  05  10,53.285987,53285987,0,No,No,0,2.267422,2267422,Above Average
312,Above Average,52.561367,52561367,1276,Friday,Weekend (Fri),13-Dec-19,9  16  18  23  32  -  02  10,32.875644,32875644,0,No,No,0,2.613775,2613775,Above Average
313,Above Average,52.645641,52645641,1262,Friday,Weekend (Fri),25-Oct-19,34  37  39  40  50  -  04  10,53.31331,53313310,0,No,No,0,1.973329,1973329,Below Average
314,Above Average,52.767727,52767727,1070,Friday,Weekend (Fri),22-Dec-17,5  24  30  31  43  -  03  06,15.0892,15089200,0,No,No,0,2.273002,2273002,Above Average
315,Above Average,52.806778,52806778,1139,Tuesday,Weekday (Tues),21-Aug-18,16  23  42  43  49  -  10  12,96.785706,96785706,1,Yes (1),Yes (Single Ticket),1,2.095355,2095355,Below Average
316,Above Average,53.198136,53198136,1004,Friday,Weekend (Fri),05-May-17,3  7  30  35  43  -  01  03,63.162406,63162406,0,No,No,0,2.455799,2455799,Above Average
317,Above Average,53.229248,53229248,1204,Friday,Weekend (Fri),05-Apr-19,1  7  10  29  45  -  03  05,62.771731,62771731,0,No,No,0,2.612263,2612263,Above Average
318,Above Average,53.233299,53233299,1170,Friday,Weekend (Fri),07-Dec-18,11  17  26  37  48  -  01  10,63.478325,63478325,0,No,No,0,2.294842,2294842,Above Average
319,Above Average,53.487663,53487663,1018,Friday,Weekend (Fri),23-Jun-17,3  4  21  31  38  -  03  07,64.0821,64082100,0,No,No,0,2.506,2506000,Above Average
320,Above Average,53.602954,53602954,996,Friday,Weekend (Fri),07-Apr-17,2  10  19  35  50  -  06  07,65.668144,65668144,0,No,No,0,2.45601,2456010,Above Average
321,Above Average,53.794208,53794208,1092,Friday,Weekend (Fri),09-Mar-18,9  14  21  32  44  -  01  12,45.846428,45846428,0,No,No,0,2.38522,2385220,Above Average
322,Above Average,53.862747,53862747,1230,Friday,Weekend (Fri),05-Jul-19,2  9  20  34  42  -  06  09,67.458174,67458174,0,No,No,0,2.295634,2295634,Above Average
323,Above Average,53.927592,53927592,1067,Tuesday,Weekday (Tues),12-Dec-17,20  37  39  44  50  -  04  08,101.93867,101938670,0,No,No,0,2.156888,2156888,Below Average
324,Above Average,54.001868,54001868,1344,Friday,Weekend (Fri),07-Aug-20,5  20  21  36  41  -  06  11,57.863944,57863944,0,No,No,0,2.181308,2181308,Above Average
325,Above Average,54.032937,54032937,952,Friday,Weekend (Fri),04-Nov-16,7  11  12  44  48  -  03  07,26.830014,26830014,0,No,No,0,2.647049,2647049,Above Average
326,Above Average,54.141239,54141239,1196,Friday,Weekend (Fri),08-Mar-19,17  18  19  24  40  -  04  08,55.265839,55265839,0,No,No,0,2.540721,2540721,Above Average
327,Above Average,54.2551,54255100,958,Friday,Weekend (Fri),25-Nov-16,5  11  17  23  28  -  10  11,26.009712,26009712,2,Yes (2),Yes (Multiple Tickets),2+,2.917196,2917196,Above Average
328,Above Average,54.278924,54278924,1100,Friday,Weekend (Fri),06-Apr-18,1  29  33  45  47  -  04  08,66.429609,66429609,1,Yes (1),Yes (Single Ticket),1,2.183713,2183713,Above Average
329,Above Average,54.314232,54314232,1076,Friday,Weekend (Fri),12-Jan-18,13  21  23  30  45  -  04  06,45.394452,45394452,0,No,No,0,2.572349,2572349,Above Average
330,Above Average,54.424586,54424586,1060,Friday,Weekend (Fri),17-Nov-17,20  26  35  36  42  -  05  12,46.135062,46135062,0,No,No,0,2.046757,2046757,Below Average
331,Above Average,54.490631,54490631,1242,Friday,Weekend (Fri),16-Aug-19,9  10  27  37  42  -  01  05,77.208525,77208525,0,No,No,0,2.370827,2370827,Above Average
332,Above Average,54.593653,54593653,1346,Friday,Weekend (Fri),14-Aug-20,9  10  19  42  49  -  04  12,77.977112,77977112,0,No,No,0,2.343058,2343058,Above Average
333,Above Average,54.723268,54723268,1158,Friday,Weekend (Fri),26-Oct-18,5  18  21  31  35  -  06  09,64.245817,64245817,0,No,No,0,2.450488,2450488,Above Average
334,Above Average,54.734143,54734143,1184,Friday,Weekend (Fri),25-Jan-19,1  6  13  15  16  -  06  10,68.153942,68153942,0,No,No,0,2.64286,2642860,Above Average
335,Above Average,54.739803,54739803,1366,Friday,Weekend (Fri),23-Oct-20,10  15  19  21  23  -  03  12,70.979568,70979568,0,No,No,0,2.708279,2708279,Above Average
336,Above Average,54.79729,54797290,1240,Friday,Weekend (Fri),09-Aug-19,2  14  35  41  42  -  10  11,65.218898,65218898,0,No,No,0,2.01361,2013610,Below Average
337,Above Average,54.816456,54816456,1052,Friday,Weekend (Fri),20-Oct-17,4  17  23  27  30  -  03  08,49.71213,49712130,0,No,No,0,2.756013,2756013,Above Average
338,Above Average,54.827951,54827951,1160,Friday,Weekend (Fri),02-Nov-18,5  15  17  37  44  -  07  11,76.369807,76369807,1,Yes (1),Yes (Single Ticket),1,2.540966,2540966,Above Average
339,Above Average,55.122408,55122408,1302,Friday,Weekend (Fri),13-Mar-20,3  11  21  27  36  -  09  10,50.321191,50321191,0,No,No,0,2.526848,2526848,Above Average
340,Above Average,55.123084,55123084,1281,Tuesday,Weekday (Tues),31-Dec-19,26  31  33  41  48  -  02  04,44.717396,44717396,0,No,No,0,2.275193,2275193,Above Average
341,Above Average,55.309888,55309888,948,Friday,Weekend (Fri),21-Oct-16,9  20  23  44  48  -  08  10,35.49788,35497880,0,No,No,0,2.332658,2332658,Above Average
342,Above Average,55.372392,55372392,1136,Friday,Weekend (Fri),10-Aug-18,18  20  36  43  44  -  03  09,75.029181,75029181,0,No,No,0,2.239547,2239547,Above Average
343,Above Average,55.609407,55609407,1284,Friday,Weekend (Fri),10-Jan-20,6  17  32  44  46  -  02  06,71.71756,71717560,0,No,No,0,2.450969,2450969,Above Average
344,Above Average,55.763055,55763055,1128,Friday,Weekend (Fri),13-Jul-18,1  4  14  21  49  -  02  12,15.0212,15021200,1,Yes (1),Yes (Single Ticket),1,2.440359,2440359,Above Average
345,Above Average,55.852301,55852301,1062,Friday,Weekend (Fri),24-Nov-17,19  24  28  30  50  -  03  10,66.743323,66743323,0,No,No,0,2.431231,2431231,Above Average
346,Above Average,56.320463,56320463,1172,Friday,Weekend (Fri),14-Dec-18,12  29  38  42  44  -  02  12,76.884342,76884342,0,No,No,0,2.321912,2321912,Above Average
347,Above Average,56.454912,56454912,1349,Tuesday,Weekday (Tues),25-Aug-20,7  18  30  37  39  -  08  10,112.618069,112618069,0,No,No,0,2.425943,2425943,Above Average
348,Above Average,56.519901,56519901,1105,Tuesday,Weekday (Tues),24-Apr-18,20  23  28  30  44  -  03  07,121.328187,121328187,1,Yes (1),Yes (Single Ticket),1,2.658901,2658901,Above Average
349,Above Average,56.767035,56767035,1078,Friday,Weekend (Fri),19-Jan-18,3  8  17  44  50  -  02  07,66.212715,66212715,0,No,No,0,2.659159,2659159,Above Average
350,Above Average,56.867232,56867232,1116,Friday,Weekend (Fri),01-Jun-18,17  18  24  29  40  -  04  05,34.972315,34972315,2,Yes (2),Yes (Multiple Tickets),2+,2.4093,2409300,Above Average
351,Above Average,56.928407,56928407,988,Friday,Weekend (Fri),10-Mar-17,31  36  38  47  49  -  08  11,64.931865,64931865,0,No,No,0,2.075534,2075534,Below Average
352,Above Average,57.181518,57181518,1198,Friday,Weekend (Fri),15-Mar-19,3  15  24  42  46  -  09  12,71.057439,71057439,1,Yes (1),Yes (Single Ticket),1,2.464133,2464133,Above Average
353,Above Average,57.466722,57466722,1223,Tuesday,Weekday (Tues),11-Jun-19,25  27  39  42  46  -  11  12,123.458008,123458008,1,Yes (1),Yes (Single Ticket),1,2.27675,2276750,Above Average
354,Above Average,57.989379,57989379,1232,Friday,Weekend (Fri),12-Jul-19,2  31  39  45  47  -  04  08,81.180289,81180289,0,No,No,0,2.196286,2196286,Above Average
355,Above Average,58.246284,58246284,1083,Tuesday,Weekday (Tues),06-Feb-18,8  17  28  34  38  -  06  12,104.423108,104423108,0,No,No,0,2.56457,2564570,Above Average
356,Above Average,58.400002,58400002,1072,Friday,Weekend (Fri),29-Dec-17,4  8  22  23  48  -  01  12,34.588069,34588069,1,Yes (1),Yes (Single Ticket),1,2.603562,2603562,Above Average
357,Above Average,58.401569,58401569,1356,Friday,Weekend (Fri),18-Sep-20,2  10  19  25  45  -  01  07,61.732489,61732489,0,No,No,0,2.58994,2589940,Above Average
358,Above Average,58.44828,58448280,1009,Tuesday,Weekday (Tues),23-May-17,8  15  25  27  42  -  01  04,102.10143,102101430,0,No,No,0,2.708406,2708406,Above Average
359,Above Average,58.502723,58502723,1069,Tuesday,Weekday (Tues),19-Dec-17,8  15  30  38  46  -  04  07,119.876081,119876081,1,Yes (1),Yes (Single Ticket),1,2.48227,2482270,Above Average
360,Above Average,58.848184,58848184,974,Friday,Weekend (Fri),20-Jan-17,10  17  27  31  49  -  03  05,70.419453,70419453,0,No,No,0,2.814276,2814276,Above Average
361,Above Average,59.017984,59017984,946,Friday,Weekend (Fri),14-Oct-16,7  13  19  31  34  -  01  11,15.3306,15330600,0,No,No,0,2.827603,2827603,Above Average
362,Above Average,59.292902,59292902,1006,Friday,Weekend (Fri),12-May-17,2  20  28  29  44  -  03  09,76.813393,76813393,0,No,No,0,2.701359,2701359,Above Average
363,Above Average,59.350402,59350402,1194,Friday,Weekend (Fri),01-Mar-19,6  9  19  26  31  -  11  12,35.148482,35148482,0,No,No,0,2.838825,2838825,Above Average
364,Above Average,59.454221,59454221,1064,Friday,Weekend (Fri),01-Dec-17,5  24  29  35  46  -  11  12,79.577293,79577293,0,No,No,0,2.360051,2360051,Above Average
365,Above Average,59.903706,59903706,1102,Friday,Weekend (Fri),13-Apr-18,5  25  34  48  50  -  06  07,14.7407,14740700,0,No,No,0,2.46251,2462510,Above Average
366,Above Average,60.010714,60010714,1080,Friday,Weekend (Fri),26-Jan-18,6  15  24  28  48  -  04  09,79.917041,79917041,0,No,No,0,2.67856,2678560,Above Average
367,Above Average,60.242902,60242902,1085,Tuesday,Weekday (Tues),13-Feb-18,10  13  17  21  44  -  01  10,123.305866,123305866,0,No,No,0,2.911672,2911672,Above Average
368,Above Average,60.342584,60342584,1375,Tuesday,Weekday (Tues),24-Nov-20,25  33  38  42  50  -  08  12,128.449942,128449942,0,No,No,0,2.375481,2375481,Above Average
369,Above Average,60.345929,60345929,1286,Friday,Weekend (Fri),17-Jan-20,8  19  20  29  44  -  03  08,85.964733,85964733,1,Yes (1),Yes (Single Ticket),1,2.911123,2911123,Above Average
370,Above Average,60.490007,60490007,1187,Tuesday,Weekday (Tues),05-Feb-19,14  25  31  37  43  -  02  03,113.958151,113958151,0,No,No,0,2.448563,2448563,Above Average
371,Above Average,60.504067,60504067,1247,Tuesday,Weekday (Tues),03-Sep-19,7  11  38  39  44  -  07  10,116.404085,116404085,0,No,No,0,2.601793,2601793,Above Average
372,Above Average,60.638519,60638519,1138,Friday,Weekend (Fri),17-Aug-18,2  15  18  24  43  -  08  12,89.766677,89766677,0,No,No,0,2.544362,2544362,Above Average
373,Above Average,60.973811,60973811,1177,Tuesday,Weekday (Tues),01-Jan-19,1  8  11  25  28  -  04  06,114.969776,114969776,1,Yes (1),Yes (Single Ticket),1,2.937684,2937684,Above Average
374,Above Average,61.209836,61209836,1372,Friday,Weekend (Fri),13-Nov-20,1  5  17  28  31  -  01  10,60.684475,60684475,0,No,No,0,2.842372,2842372,Above Average
375,Above Average,61.354156,61354156,1149,Tuesday,Weekday (Tues),25-Sep-18,6  15  20  30  38  -  04  07,124.411811,124411811,0,No,No,0,2.699244,2699244,Above Average
376,Above Average,62.072885,62072885,972,Friday,Weekend (Fri),13-Jan-17,3  7  16  26  50  -  04  07,53.936316,53936316,0,No,No,0,2.974685,2974685,Above Average
377,Above Average,62.310354,62310354,1335,Tuesday,Weekday (Tues),07-Jul-20,12  16  23  33  41  -  08  10,130.059174,130059174,1,Yes (1),Yes (Single Ticket),1,2.708776,2708776,Above Average
378,Above Average,62.697585,62697585,1043,Tuesday,Weekday (Tues),19-Sep-17,1  8  21  30  45  -  02  03,123.904174,123904174,0,No,No,0,2.659497,2659497,Above Average
379,Above Average,62.710338,62710338,1268,Friday,Weekend (Fri),15-Nov-19,3  13  20  32  34  -  04  11,98.311223,98311223,0,No,No,0,2.81863,2818630,Above Average
380,Above Average,63.044558,63044558,1351,Tuesday,Weekday (Tues),01-Sep-20,4  8  10  33  46  -  08  11,139.992069,139992069,1,Yes (1),Yes (Single Ticket),1,2.693276,2693276,Above Average
381,Above Average,63.802103,63802103,1066,Friday,Weekend (Fri),08-Dec-17,4  22  30  32  34  -  03  04,94.304641,94304641,0,No,No,0,2.653777,2653777,Above Average
382,Above Average,64.064166,64064166,1011,Tuesday,Weekday (Tues),30-May-17,7  12  27  38  48  -  06  09,121.851562,121851562,0,No,No,0,2.995316,2995316,Above Average
383,Above Average,64.12866,64128660,1222,Friday,Weekend (Fri),07-Jun-19,1  4  16  20  34  -  02  05,115.726,115726000,0,No,No,0,3.581902,3581902,Above Average
384,Above Average,64.349624,64349624,1244,Friday,Weekend (Fri),23-Aug-19,4  17  35  42  45  -  02  08,91.53302,91533020,0,No,No,0,2.64007,2640070,Above Average
385,Above Average,64.848739,64848739,1348,Friday,Weekend (Fri),21-Aug-20,10  15  35  44  50  -  03  05,100.807281,100807281,0,No,No,0,2.664738,2664738,Above Average
386,Above Average,65.265795,65265795,1189,Tuesday,Weekday (Tues),12-Feb-19,6  34  36  41  50  -  01  05,133.312302,133312302,0,No,No,0,2.445992,2445992,Above Average
387,Above Average,65.54545,65545450,1249,Tuesday,Weekday (Tues),10-Sep-19,3  22  25  30  49  -  03  06,134.122038,134122038,0,No,No,0,2.825683,2825683,Above Average
388,Above Average,65.762823,65762823,1266,Friday,Weekend (Fri),08-Nov-19,8  17  20  23  45  -  02  08,84.012704,84012704,0,No,No,0,3.198472,3198472,Above Average
389,Above Average,66.495762,66495762,1050,Friday,Weekend (Fri),13-Oct-17,23  29  37  45  50  -  05  11,29.491384,29491384,0,No,No,0,2.618435,2618435,Above Average
390,Above Average,66.894664,66894664,1174,Friday,Weekend (Fri),21-Dec-18,2  12  15  34  50  -  03  04,92.134454,92134454,0,No,No,0,2.821548,2821548,Above Average
391,Above Average,67.626361,67626361,1234,Friday,Weekend (Fri),19-Jul-19,13  14  17  26  28  -  02  07,96.710509,96710509,1,Yes (1),Yes (Single Ticket),1,3.310961,3310961,Above Average
392,Above Average,67.973828,67973828,1377,Tuesday,Weekday (Tues),01-Dec-20,14  20  29  47  49  -  04  12,160.906372,160906372,0,No,No,0,2.64081,2640810,Above Average
393,Above Average,68.582951,68582951,1082,Friday,Weekend (Fri),02-Feb-18,14  34  36  39  48  -  02  03,95.972671,95972671,0,No,No,0,2.58302,2583020,Above Average
394,Above Average,69.032238,69032238,1087,Tuesday,Weekday (Tues),20-Feb-18,6  14  19  25  29  -  05  11,142.157622,142157622,0,No,No,0,3.168168,3168168,Above Average
395,Above Average,69.428313,69428313,1151,Tuesday,Weekday (Tues),02-Oct-18,7  17  29  37  45  -  03  11,144.603632,144603632,1,Yes (1),Yes (Single Ticket),1,3.081171,3081171,Above Average
396,Above Average,69.808192,69808192,1191,Tuesday,Weekday (Tues),19-Feb-19,1  8  18  19  39  -  07  09,152.400366,152400366,1,Yes (1),Yes (Single Ticket),1,3.244006,3244006,Above Average
397,Above Average,70.44166,70441660,1008,Friday,Weekend (Fri),19-May-17,9  11  12  19  30  -  04  09,93.927013,93927013,0,No,No,0,3.661077,3661077,Above Average
398,Above Average,70.457205,70457205,943,Tuesday,Weekday (Tues),04-Oct-16,4  7  14  34  38  -  04  11,124.041722,124041722,0,No,No,0,3.155175,3155175,Above Average
399,Above Average,70.66176,70661760,1176,Friday,Weekend (Fri),28-Dec-18,13  16  34  35  45  -  10  12,108.543762,108543762,0,No,No,0,2.721915,2721915,Above Average
400,Above Average,70.998122,70998122,1045,Tuesday,Weekday (Tues),26-Sep-17,1  29  40  41  48  -  06  12,143.626132,143626132,0,No,No,0,2.617407,2617407,Above Average
401,Above Average,71.777263,71777263,1068,Friday,Weekend (Fri),15-Dec-17,25  30  31  42  50  -  02  11,111.674784,111674784,0,No,No,0,2.804531,2804531,Above Average
402,Above Average,71.956813,71956813,1246,Friday,Weekend (Fri),30-Aug-19,25  27  45  46  49  -  04  06,107.75933,107759330,0,No,No,0,2.758312,2758312,Above Average
403,Above Average,72.535638,72535638,950,Friday,Weekend (Fri),28-Oct-16,10  16  19  23  43  -  02  08,15.667698,15667698,1,Yes (1),Yes (Single Ticket),1,3.340016,3340016,Above Average
404,Above Average,72.822188,72822188,1251,Tuesday,Weekday (Tues),17-Sep-19,22  37  43  44  45  -  01  12,155.282163,155282163,0,No,No,0,2.773242,2773242,Above Average
405,Above Average,73.403006,73403006,1350,Friday,Weekend (Fri),28-Aug-20,7  12  16  17  31  -  07  09,126.895018,126895018,0,No,No,0,3.543666,3543666,Above Average
406,Above Average,75.577708,75577708,1010,Friday,Weekend (Fri),26-May-17,5  7  26  36  39  -  02  10,113.47596,113475960,0,No,No,0,3.324158,3324158,Above Average
407,Above Average,76.7658,76765800,1084,Friday,Weekend (Fri),09-Feb-18,22  31  36  38  44  -  01  11,114.539544,114539544,0,No,No,0,2.96071,2960710,Above Average
408,Above Average,78.475582,78475582,1248,Friday,Weekend (Fri),06-Sep-19,10  13  22  40  48  -  02  05,125.665319,125665319,0,No,No,0,3.376955,3376955,Above Average
409,Above Average,79.640508,79640508,1086,Friday,Weekend (Fri),16-Feb-18,10  12  23  32  50  -  04  10,133.365227,133365227,0,No,No,0,3.562643,3562643,Above Average
410,Above Average,80.067102,80067102,1188,Friday,Weekend (Fri),08-Feb-19,11  12  13  39  46  -  07  10,123.991632,123991632,0,No,No,0,3.39268,3392680,Above Average
411,Above Average,80.86539,80865390,1376,Friday,Weekend (Fri),27-Nov-20,2  5  8  14  16  -  08  09,146.729731,146729731,0,No,No,0,3.673808,3673808,Above Average
412,Above Average,83.170005,83170005,1020,Friday,Weekend (Fri),30-Jun-17,17  35  39  47  50  -  06  08,87.57,87570000,1,Yes (1),Yes (Single Ticket),1,3.277357,3277357,Above Average
413,Above Average,83.225872,83225872,1150,Friday,Weekend (Fri),28-Sep-18,2  4  8  27  50  -  02  09,135.382686,135382686,0,No,No,0,3.696937,3696937,Above Average
414,Above Average,84.421104,84421104,1190,Friday,Weekend (Fri),15-Feb-19,15  27  34  38  49  -  02  10,144.375567,144375567,0,No,No,0,3.419745,3419745,Above Average
415,Above Average,84.831239,84831239,945,Tuesday,Weekday (Tues),11-Oct-16,5  12  20  24  37  -  04  11,153.361048,153361048,1,Yes (1),Yes (Single Ticket),1,3.648136,3648136,Above Average
416,Above Average,84.96324,84963240,1292,Friday,Weekend (Fri),07-Feb-20,9  15  17  25  40  -  03  09,110.5,110500000,1,Yes (1),Yes (Single Ticket),1,4.027451,4027451,Above Average
417,Above Average,85.87217,85872170,1374,Friday,Weekend (Fri),20-Nov-20,28  29  39  48  50  -  05  07,116.103,116103000,0,No,No,0,3.315558,3315558,Above Average
418,Above Average,86.188913,86188913,1044,Friday,Weekend (Fri),22-Sep-17,6  11  31  39  42  -  01  03,134.911784,134911784,0,No,No,0,3.544206,3544206,Above Average
419,Above Average,86.447822,86447822,1358,Friday,Weekend (Fri),25-Sep-20,19  23  34  37  45  -  01  07,118.729,118729000,1,Yes (1),Yes (Single Ticket),1,3.505386,3505386,Above Average
420,Above Average,87.011065,87011065,1104,Friday,Weekend (Fri),20-Apr-18,3  16  25  39  44  -  07  11,114.01,114010000,0,No,No,0,3.608585,3608585,Above Average
421,Above Average,87.319586,87319586,1334,Friday,Weekend (Fri),03-Jul-20,4  16  27  37  39  -  03  06,117.26,117260000,0,No,No,0,3.663322,3663322,Above Average
422,Above Average,88.05755,88057550,1253,Tuesday,Weekday (Tues),24-Sep-19,2  33  42  47  48  -  01  02,167.751,167751000,0,No,No,0,3.338284,3338284,Above Average
423,Above Average,90.229315,90229315,1186,Friday,Weekend (Fri),01-Feb-19,3  21  26  41  46  -  01  06,105.204,105204000,0,No,No,0,3.566689,3566689,Above Average
424,Above Average,90.27707,90277070,1012,Friday,Weekend (Fri),02-Jun-17,8  10  24  33  42  -  03  09,134.808762,134808762,1,Yes (1),Yes (Single Ticket),1,4.039434,4039434,Above Average
425,Above Average,91.887661,91887661,1255,Tuesday,Weekday (Tues),01-Oct-19,2  11  18  40  46  -  01  04,168.72,168720000,0,No,No,0,3.642052,3642052,Above Average
426,Above Average,93.317535,93317535,1250,Friday,Weekend (Fri),13-Sep-19,1  12  27  42  47  -  06  07,145.566007,145566007,0,No,No,0,3.904076,3904076,Above Average
427,Above Average,94.688223,94688223,1252,Friday,Weekend (Fri),20-Sep-19,8  21  25  38  50  -  04  08,167.609701,167609701,0,No,No,0,3.996914,3996914,Above Average
428,Above Average,94.883433,94883433,1042,Friday,Weekend (Fri),15-Sep-17,13  18  37  44  49  -  09  12,114.504,114504000,0,No,No,0,3.882037,3882037,Above Average
429,Above Average,94.898866,94898866,1148,Friday,Weekend (Fri),21-Sep-18,5  7  21  25  37  -  03  04,116.87,116870000,0,No,No,0,4.349604,4349604,Above Average
430,Above Average,97.979161,97979161,1047,Tuesday,Weekday (Tues),03-Oct-17,6  24  32  48  50  -  01  05,168.701,168701000,0,No,No,0,3.809379,3809379,Above Average
431,Above Average,98.334429,98334429,944,Friday,Weekend (Fri),07-Oct-16,2  12  20  27  30  -  09  11,140.104641,140104641,0,No,No,0,4.320797,4320797,Above Average
432,Above Average,100.144727,100144727,1046,Friday,Weekend (Fri),29-Sep-17,7  18  19  32  48  -  03  07,157.898325,157898325,0,No,No,0,4.515675,4515675,Above Average
433,Above Average,106.633158,106633158,942,Friday,Weekend (Fri),30-Sep-16,17  35  37  43  44  -  02  10,112.697,112697000,0,No,No,0,4.248519,4248519,Above Average
434,Above Average,107.672589,107672589,1088,Friday,Weekend (Fri),23-Feb-18,10  17  18  28  47  -  03  07,87.798898,87798898,2,Yes (2),Yes (Multiple Tickets),2+,5.004728,5004728,Above Average
435,Above Average,108.020002,108020002,1254,Friday,Weekend (Fri),27-Sep-19,24  37  41  43  46  -  02  08,169.005,169005000,0,No,No,0,3.967371,3967371,Above Average
436,Above Average,115.938989,115938989,1256,Friday,Weekend (Fri),04-Oct-19,6  9  35  41  44  -  06  09,169.024,169024000,0,No,No,0,4.570671,4570671,Above Average
437,Above Average,118.873045,118873045,1378,Friday,Weekend (Fri),04-Dec-20,14  20  27  34  38  -  01  11,180.8,180800000,0,No,No,0,4.783135,4783135,Above Average
438,Above Average,120.003558,120003558,1048,Friday,Weekend (Fri),06-Oct-17,1  9  15  19  25  -  01  07,170.81,170810000,1,Yes (1),Yes (Single Ticket),1,5.39543,5395430,Above Average
439,Above Average,121.05577,121055770,1257,Tuesday,Weekday (Tues),08-Oct-19,7  10  15  44  49  -  03  12,170.221,170221000,1,Yes (1),Yes (Single Ticket),1,5.028839,5028839,Above Average
