Sales Order,Sales Above or Below Average,Draw Sales (m),Draw Sales,Draw Number,Draw Day,Sales for,Time,Balls,Jackpot Size (m),Jackpot Size,Jackpot Winners,Jackpot Won (with num),Jackpot Won,Total Winners (ths),Total Winners,Number of Winners Above or Below Average
37,Below Average,11.646242,11646242,2531,Wednesday,Weekday (Wed),25-Mar-20,11  24  25  39  53  57  -  9,4.940167,4940167,0,No,No,47.338,47338,Below Average
38,Below Average,12.108756,12108756,2327,Wednesday,Weekday (Wed),11-Apr-18,21  25  32  52  56  59  -  28,1.795273,1795273,0,No,No,41.388,41388,Below Average
39,Below Average,12.23004,12230040,2319,Wednesday,Weekday (Wed),14-Mar-18,7  19  38  45  47  53  -  15,1.813255,1813255,0,No,No,61.847,61847,Below Average
40,Below Average,12.23744,12237440,2323,Wednesday,Weekday (Wed),28-Mar-18,2  6  7  15  52  54  -  45,1.855785,1855785,0,No,No,62.255,62255,Below Average
41,Below Average,12.252494,12252494,2341,Wednesday,Weekday (Wed),30-May-18,4  5  8  26  32  39  -  16,1.816584,1816584,0,No,No,81.464,81464,Below Average
42,Below Average,12.323308,12323308,2357,Wednesday,Weekday (Wed),25-Jul-18,5  19  20  23  30  43  -  6,1.827083,1827083,0,No,No,90.716,90716,Above Average
43,Below Average,12.358178,12358178,2329,Wednesday,Weekday (Wed),18-Apr-18,4  11  21  39  41  59  -  58,6.265709,6265709,0,No,No,65.364,65364,Below Average
44,Below Average,12.513248,12513248,2287,Wednesday,Weekday (Wed),22-Nov-17,2  16  17  27  36  37  -  42,1.855244,1855244,0,No,No,85.323,85323,Below Average
45,Below Average,12.554046,12554046,2259,Wednesday,Weekday (Wed),16-Aug-17,7  17  28  43  44  45  -  54,1.903798,1903798,1,Yes (1),Yes (Single Ticket),91.347,91347,Below Average
46,Below Average,12.592688,12592688,2337,Wednesday,Weekday (Wed),16-May-18,4  22  26  32  48  54  -  57,1.909658,1909658,0,No,No,60.484,60484,Below Average
47,Below Average,12.603304,12603304,2367,Wednesday,Weekday (Wed),29-Aug-18,19  23  30  50  51  54  -  55,5.055854,5055854,0,No,No,44.818,44818,Below Average
48,Below Average,12.606394,12606394,2537,Wednesday,Weekday (Wed),15-Apr-20,25  37  38  43  54  57  -  17,5.034166,5034166,0,No,No,47.074,47074,Below Average
49,Below Average,12.639134,12639134,2343,Wednesday,Weekday (Wed),06-Jun-18,12  22  31  35  42  58  -  55,6.501413,6501413,0,No,No,61.38,61380,Below Average
50,Below Average,12.687858,12687858,2339,Wednesday,Weekday (Wed),23-May-18,1  15  17  32  36  45  -  5,6.438596,6438596,0,No,No,68.694,68694,Below Average
51,Below Average,12.7,12700000,2391,Wednesday,Weekday (Wed),21-Nov-18,24  31  35  42  46  53  -  9,2,2000000,1,Yes (1),Yes (Single Ticket),51.702,51702,Below Average
52,Below Average,12.7,12700000,2393,Wednesday,Weekday (Wed),28-Nov-18,36  39  45  46  48  52  -  38,2,2000000,0,No,No,44.528,44528,Below Average
53,Below Average,12.7,12700000,2397,Wednesday,Weekday (Wed),12-Dec-18,3  22  31  46  51  59  -  53,2,2000000,0,No,No,48.357,48357,Below Average
54,Below Average,12.7,12700000,2401,Wednesday,Weekday (Wed),26-Dec-18,7  14  35  45  54  58  -  1,2,2000000,0,No,No,58.396,58396,Below Average
55,Below Average,12.7,12700000,2425,Wednesday,Weekday (Wed),20-Mar-19,2  19  35  53  56  58  -  12,2,2000000,0,No,No,44.987,44987,Below Average
56,Below Average,12.7,12700000,2431,Wednesday,Weekday (Wed),10-Apr-19,20  22  36  42  48  49  -  30,2,2000000,0,No,No,63.42,63420,Below Average
57,Below Average,12.7,12700000,2437,Wednesday,Weekday (Wed),01-May-19,10  12  23  29  35  57  -  9,2,2000000,0,No,No,73.439,73439,Below Average
58,Below Average,12.7,12700000,2443,Wednesday,Weekday (Wed),22-May-19,7  27  31  36  37  50  -  18,2,2000000,0,No,No,64.123,64123,Below Average
59,Below Average,12.7,12700000,2445,Wednesday,Weekday (Wed),29-May-19,3  15  27  32  46  53  -  57,2,2000000,1,Yes (1),Yes (Single Ticket),61.919,61919,Below Average
60,Below Average,12.7,12700000,2447,Wednesday,Weekday (Wed),05-Jun-19,11  20  23  32  33  56  -  25,2,2000000,1,Yes (1),Yes (Single Ticket),59.512,59512,Below Average
61,Below Average,12.7,12700000,2497,Wednesday,Weekday (Wed),27-Nov-19,7  16  22  39  48  55  -  50,2,2000000,0,No,No,67.566,67566,Below Average
62,Below Average,12.7,12700000,2503,Wednesday,Weekday (Wed),18-Dec-19,13  15  36  44  50  56  -  45,2,2000000,1,Yes (1),Yes (Single Ticket),51.275,51275,Below Average
63,Below Average,12.7,12700000,2511,Wednesday,Weekday (Wed),15-Jan-20,15  25  50  52  54  55  -  28,2,2000000,0,No,No,40.334,40334,Below Average
64,Below Average,12.7,12700000,2517,Wednesday,Weekday (Wed),05-Feb-20,20  31  39  42  43  48  -  1,2,2000000,1,Yes (1),Yes (Single Ticket),56.797,56797,Below Average
65,Below Average,12.7,12700000,2521,Wednesday,Weekday (Wed),19-Feb-20,7  18  21  27  28  48  -  10,2,2000000,0,No,No,109.827,109827,Above Average
66,Below Average,12.7,12700000,2527,Wednesday,Weekday (Wed),11-Mar-20,10  39  45  46  52  54  -  12,2,2000000,0,No,No,45.835,45835,Below Average
67,Below Average,12.7,12700000,2529,Wednesday,Weekday (Wed),18-Mar-20,3  7  11  19  27  52  -  5,1,1000000,2,Yes (2),Yes (Multiple Tickets),100.747,100747,Above Average
68,Below Average,12.7,12700000,2547,Wednesday,Weekday (Wed),20-May-20,7  24  26  37  40  57  -  44,2,2000000,0,No,No,63.912,63912,Below Average
69,Below Average,12.7,12700000,2551,Wednesday,Weekday (Wed),03-Jun-20,1  2  5  11  14  33  -  48,2,2000000,1,Yes (1),Yes (Single Ticket),124.014,124014,Above Average
70,Below Average,12.7,12700000,2559,Wednesday,Weekday (Wed),01-Jul-20,1  8  24  27  29  55  -  4,2,2000000,0,No,No,85.868,85868,Below Average
71,Below Average,12.7,12700000,2565,Wednesday,Weekday (Wed),22-Jul-20,2  7  11  23  37  45  -  19,2,2000000,1,Yes (1),Yes (Single Ticket),117.945,117945,Above Average
72,Below Average,12.7,12700000,2573,Wednesday,Weekday (Wed),19-Aug-20,21  22  32  36  45  50  -  5,2,2000000,0,No,No,52.371,52371,Below Average
73,Below Average,12.7,12700000,2579,Wednesday,Weekday (Wed),09-Sep-20,11  13  33  48  50  56  -  55,2,2000000,0,No,No,55.879,55879,Below Average
74,Below Average,12.7,12700000,2597,Wednesday,Weekday (Wed),11-Nov-20,6  36  46  49  50  59  -  38,2,2000000,0,No,No,50.101,50101,Below Average
75,Below Average,12.7,12700000,2603,Wednesday,Weekday (Wed),02-Dec-20,16  22  26  38  39  47  -  48,2,2000000,0,No,No,71.975,71975,Below Average
76,Below Average,12.716286,12716286,2389,Wednesday,Weekday (Wed),14-Nov-18,4  11  20  45  48  53  -  16,1.928401,1928401,0,No,No,63.86,63860,Below Average
77,Below Average,12.72177,12721770,2267,Wednesday,Weekday (Wed),13-Sep-17,4  11  14  21  29  56  -  27,1.88616,1886160,0,No,No,95.351,95351,Below Average
78,Below Average,12.729604,12729604,2351,Wednesday,Weekday (Wed),04-Jul-18,8  13  22  46  52  58  -  7,6.417197,6417197,0,No,No,53.552,53552,Below Average
79,Below Average,12.78619,12786190,2519,Wednesday,Weekday (Wed),12-Feb-20,2  3  5  27  51  54  -  6,5.051768,5051768,1,Yes (1),Yes (Single Ticket),68.949,68949,Below Average
80,Below Average,12.802502,12802502,2449,Wednesday,Weekday (Wed),12-Jun-19,6  16  34  36  37  53  -  50,5.053365,5053365,0,No,No,55.828,55828,Below Average
81,Below Average,12.811908,12811908,2349,Wednesday,Weekday (Wed),27-Jun-18,4  41  45  54  57  58  -  26,1.899524,1899524,0,No,No,42.259,42259,Below Average
82,Below Average,12.820042,12820042,2385,Wednesday,Weekday (Wed),31-Oct-18,5  14  20  24  28  45  -  21,1.900729,1900729,0,No,No,95.941,95941,Below Average
83,Below Average,12.849174,12849174,2355,Wednesday,Weekday (Wed),18-Jul-18,22  34  44  49  51  53  -  33,5.063895,5063895,0,No,No,47.512,47512,Below Average
84,Below Average,12.87043,12870430,2543,Wednesday,Weekday (Wed),06-May-20,23  29  32  48  49  51  -  13,5.060015,5060015,0,No,No,55.551,55551,Below Average
85,Below Average,12.91144,12911440,2313,Wednesday,Weekday (Wed),21-Feb-18,14  25  29  30  35  53  -  38,1.957996,1957996,0,No,No,62.006,62006,Below Average
86,Below Average,12.925282,12925282,2363,Wednesday,Weekday (Wed),15-Aug-18,3  28  34  41  48  58  -  54,1.960095,1960095,0,No,No,55.865,55865,Below Average
87,Below Average,12.932446,12932446,2315,Wednesday,Weekday (Wed),28-Feb-18,9  10  27  30  33  45  -  29,6.700919,6700919,1,Yes (1),Yes (Single Ticket),98.603,98603,Below Average
88,Below Average,12.942248,12942248,2461,Wednesday,Weekday (Wed),24-Jul-19,2  4  17  28  37  45  -  22,5.067046,5067046,1,Yes (1),Yes (Single Ticket),92.388,92388,Below Average
89,Below Average,12.955924,12955924,2455,Wednesday,Weekday (Wed),03-Jul-19,10  20  27  29  38  52  -  57,5.068385,5068385,0,No,No,65.972,65972,Below Average
90,Below Average,12.95849,12958490,2325,Wednesday,Weekday (Wed),04-Apr-18,1  9  15  26  38  43  -  14,6.664434,6664434,0,No,No,86.373,86373,Below Average
91,Below Average,12.976932,12976932,2253,Wednesday,Weekday (Wed),26-Jul-17,5  10  29  35  55  56  -  30,1.967928,1967928,0,No,No,56.527,56527,Below Average
92,Below Average,12.977344,12977344,2463,Wednesday,Weekday (Wed),31-Jul-19,9  18  20  42  43  46  -  30,5.070482,5070482,0,No,No,72.033,72033,Below Average
93,Below Average,12.981878,12981878,2387,Wednesday,Weekday (Wed),07-Nov-18,4  5  9  40  46  59  -  58,6.645866,6645866,0,No,No,67.665,67665,Below Average
94,Below Average,12.984638,12984638,2427,Wednesday,Weekday (Wed),27-Mar-19,13  18  25  35  39  50  -  21,5.391107,5391107,0,No,No,58.902,58902,Below Average
95,Below Average,12.998856,12998856,2439,Wednesday,Weekday (Wed),08-May-19,16  19  31  35  45  56  -  59,5.656449,5656449,0,No,No,57.843,57843,Below Average
96,Below Average,13.029764,13029764,2279,Wednesday,Weekday (Wed),25-Oct-17,1  3  11  37  49  58  -  21,1.931824,1931824,0,No,No,76.16,76160,Below Average
97,Below Average,13.062534,13062534,2493,Wednesday,Weekday (Wed),13-Nov-19,1  2  7  9  44  55  -  39,5.078822,5078822,0,No,No,96.644,96644,Below Average
98,Below Average,13.067242,13067242,2317,Wednesday,Weekday (Wed),07-Mar-18,8  10  22  37  55  57  -  29,5.120878,5120878,0,No,No,57.618,57618,Below Average
99,Below Average,13.097354,13097354,2433,Wednesday,Weekday (Wed),17-Apr-19,8  23  28  42  43  51  -  52,5.378892,5378892,0,No,No,69.451,69451,Below Average
100,Below Average,13.098542,13098542,2245,Wednesday,Weekday (Wed),28-Jun-17,2  10  21  23  54  56  -  44,1.98637,1986370,0,No,No,64.384,64384,Below Average
101,Below Average,13.112308,13112308,2533,Wednesday,Weekday (Wed),01-Apr-20,4  16  17  22  27  52  -  30,8.061599,8061599,1,Yes (1),Yes (Single Ticket),88.248,88248,Below Average
102,Below Average,13.114116,13114116,2399,Wednesday,Weekday (Wed),19-Dec-18,12  24  33  34  39  56  -  38,5.341733,5341733,0,No,No,58.364,58364,Below Average
103,Below Average,13.135822,13135822,2261,Wednesday,Weekday (Wed),23-Aug-17,8  16  21  41  44  56  -  45,5.372825,5372825,0,No,No,67.559,67559,Below Average
104,Below Average,13.137958,13137958,2305,Wednesday,Weekday (Wed),24-Jan-18,1  22  39  44  48  59  -  5,1.992347,1992347,0,No,No,57.273,57273,Below Average
105,Below Average,13.14416,13144160,2299,Wednesday,Weekday (Wed),03-Jan-18,11  19  20  30  35  49  -  44,5.421027,5421027,0,No,No,86.04,86040,Below Average
106,Below Average,13.16211,13162110,2225,Wednesday,Weekday (Wed),19-Apr-17,4  27  47  54  55  59  -  45,1.951446,1951446,0,No,No,45.662,45662,Below Average
107,Below Average,13.169288,13169288,2255,Wednesday,Weekday (Wed),02-Aug-17,4  6  24  35  45  52  -  8,6.863927,6863927,0,No,No,63.811,63811,Below Average
108,Below Average,13.189212,13189212,2307,Wednesday,Weekday (Wed),31-Jan-18,5  19  21  42  44  57  -  18,6.851294,6851294,0,No,No,77.247,77247,Below Average
109,Below Average,13.21176,13211760,2289,Wednesday,Weekday (Wed),29-Nov-17,20  32  42  43  53  58  -  8,6.649202,6649202,0,No,No,42.868,42868,Below Average
110,Below Average,13.21823,13218230,2381,Wednesday,Weekday (Wed),17-Oct-18,1  5  6  20  51  54  -  56,9.590134,9590134,0,No,No,66.991,66991,Below Average
111,Below Average,13.222514,13222514,2359,Wednesday,Weekday (Wed),01-Aug-18,15  17  18  34  46  54  -  4,6.457803,6457803,0,No,No,57.068,57068,Below Average
112,Below Average,13.225284,13225284,2379,Wednesday,Weekday (Wed),10-Oct-18,10  49  50  53  54  56  -  4,5.382585,5382585,0,No,No,42.21,42210,Below Average
113,Below Average,13.23908,13239080,2469,Wednesday,Weekday (Wed),21-Aug-19,11  14  26  51  53  58  -  30,5.096106,5096106,0,No,No,49.835,49835,Below Average
114,Below Average,13.274586,13274586,2591,Wednesday,Weekday (Wed),21-Oct-20,9  12  27  28  29  44  -  8,5.099582,5099582,0,No,No,117.821,117821,Above Average
115,Below Average,13.274914,13274914,2513,Wednesday,Weekday (Wed),22-Jan-20,19  23  25  29  30  36  -  14,5.34303,5343030,1,Yes (1),Yes (Single Ticket),89.022,89022,Below Average
116,Below Average,13.279642,13279642,2499,Wednesday,Weekday (Wed),04-Dec-19,9  13  21  25  28  31  -  1,5.434036,5434036,0,No,No,116.89,116890,Above Average
117,Below Average,13.283802,13283802,2209,Wednesday,Weekday (Wed),22-Feb-17,1  16  28  31  38  54  -  5,2.014488,2014488,0,No,No,65.661,65661,Below Average
118,Below Average,13.286218,13286218,2321,Wednesday,Weekday (Wed),21-Mar-18,2  35  44  51  54  55  -  45,6.530267,6530267,0,No,No,44.805,44805,Below Average
119,Below Average,13.308846,13308846,2569,Wednesday,Weekday (Wed),05-Aug-20,1  28  42  43  51  58  -  36,5.102936,5102936,0,No,No,48.234,48234,Below Average
120,Below Average,13.354066,13354066,2487,Wednesday,Weekday (Wed),23-Oct-19,5  29  30  39  53  58  -  19,5.107363,5107363,0,No,No,52.717,52717,Below Average
121,Below Average,13.357774,13357774,2407,Wednesday,Weekday (Wed),16-Jan-19,1  12  44  48  54  55  -  8,5.107726,5107726,0,No,No,53.763,53763,Below Average
122,Below Average,13.36424,13364240,2509,Wednesday,Weekday (Wed),08-Jan-20,2  23  42  47  50  59  -  32,5.108359,5108359,0,No,No,53.372,53372,Below Average
123,Below Average,13.386668,13386668,2219,Wednesday,Weekday (Wed),29-Mar-17,5  6  16  32  42  51  -  39,5.597315,5597315,0,No,No,69.225,69225,Below Average
124,Below Average,13.415188,13415188,2475,Wednesday,Weekday (Wed),11-Sep-19,4  9  26  35  38  53  -  30,5.113347,5113347,0,No,No,69.871,69871,Below Average
125,Below Average,13.42099,13420990,2217,Wednesday,Weekday (Wed),22-Mar-17,6  11  12  19  27  31  -  42,1.063276,1063276,3,Yes (3),Yes (Multiple Tickets),120.457,120457,Above Average
126,Below Average,13.446834,13446834,2413,Wednesday,Weekday (Wed),06-Feb-19,3  16  24  41  44  53  -  15,5.116445,5116445,0,No,No,68.565,68565,Below Average
127,Below Average,13.45109,13451090,2203,Wednesday,Weekday (Wed),01-Feb-17,6  8  15  31  45  58  -  39,2.03929,2039290,0,No,No,73.655,73655,Below Average
128,Below Average,13.4661,13466100,2249,Wednesday,Weekday (Wed),12-Jul-17,7  14  19  38  40  45  -  18,5.348763,5348763,0,No,No,88.902,88902,Below Average
129,Below Average,13.469472,13469472,2365,Wednesday,Weekday (Wed),22-Aug-18,15  20  21  25  34  47  -  36,6.685121,6685121,1,Yes (1),Yes (Single Ticket),75.29,75290,Below Average
130,Below Average,13.487036,13487036,2247,Wednesday,Weekday (Wed),05-Jul-17,16  18  25  27  29  57  -  4,6.981548,6981548,1,Yes (1),Yes (Single Ticket),77.859,77859,Below Average
131,Below Average,13.487844,13487844,2549,Wednesday,Weekday (Wed),27-May-20,4  7  19  23  34  38  -  46,5.333552,5333552,0,No,No,111.687,111687,Above Average
132,Below Average,13.494362,13494362,2395,Wednesday,Weekday (Wed),05-Dec-18,1  6  13  23  45  56  -  41,5.411352,5411352,0,No,No,81.094,81094,Below Average
133,Below Average,13.495264,13495264,2185,Wednesday,Weekday (Wed),30-Nov-16,10  20  25  39  45  55  -  22,2.04659,2046590,0,No,No,63.27,63270,Below Average
134,Below Average,13.535234,13535234,2181,Wednesday,Weekday (Wed),16-Nov-16,7  12  33  47  50  51  -  40,2.006766,2006766,0,No,No,58.202,58202,Below Average
135,Below Average,13.538048,13538048,2263,Wednesday,Weekday (Wed),30-Aug-17,34  42  46  57  58  59  -  38,9.901377,9901377,0,No,No,43.307,43307,Below Average
136,Below Average,13.544292,13544292,2269,Wednesday,Weekday (Wed),20-Sep-17,8  20  25  50  51  58  -  45,6.88384,6883840,0,No,No,47.072,47072,Below Average
137,Below Average,13.552854,13552854,2293,Wednesday,Weekday (Wed),13-Dec-17,6  14  23  24  43  58  -  40,14.949598,14949598,0,No,No,73.44,73440,Below Average
138,Below Average,13.56093,13560930,2201,Wednesday,Weekday (Wed),25-Jan-17,4  9  20  23  37  53  -  39,5.552469,5552469,0,No,No,77.153,77153,Below Average
139,Below Average,13.5648,13564800,2575,Wednesday,Weekday (Wed),26-Aug-20,4  8  24  27  31  39  -  45,5.316218,5316218,0,No,No,105.427,105427,Above Average
140,Below Average,13.604306,13604306,2227,Wednesday,Weekday (Wed),26-Apr-17,12  15  30  43  47  59  -  41,6.947106,6947106,0,No,No,61.329,61329,Below Average
141,Below Average,13.605908,13605908,2237,Wednesday,Weekday (Wed),31-May-17,18  23  28  52  56  59  -  36,5.558072,5558072,0,No,No,49.124,49124,Below Average
142,Below Average,13.613936,13613936,2345,Wednesday,Weekday (Wed),13-Jun-18,5  15  22  33  38  45  -  11,10.785901,10785901,0,No,No,90.068,90068,Below Average
143,Below Average,13.626376,13626376,2281,Wednesday,Weekday (Wed),01-Nov-17,13  14  18  19  21  36  -  53,6.867823,6867823,0,No,No,96.455,96455,Below Average
144,Below Average,13.630694,13630694,2581,Wednesday,Weekday (Wed),16-Sep-20,16  20  29  33  47  49  -  45,5.386435,5386435,0,No,No,72.479,72479,Below Average
145,Below Average,13.656506,13656506,2195,Wednesday,Weekday (Wed),04-Jan-17,10  29  37  42  48  49  -  32,2.024754,2024754,0,No,No,71.918,71918,Below Average
146,Below Average,13.680828,13680828,2567,Wednesday,Weekday (Wed),29-Jul-20,1  24  39  46  49  52  -  51,5.139353,5139353,1,Yes (1),Yes (Single Ticket),57.581,57581,Below Average
147,Below Average,13.682198,13682198,2179,Wednesday,Weekday (Wed),09-Nov-16,12  13  30  34  39  52  -  38,2.075555,2075555,0,No,No,57.535,57535,Below Average
148,Below Average,13.726884,13726884,2419,Wednesday,Weekday (Wed),27-Feb-19,19  20  22  31  51  54  -  16,5.143862,5143862,0,No,No,57.066,57066,Below Average
149,Below Average,13.73664,13736640,2251,Wednesday,Weekday (Wed),19-Jul-17,2  6  14  16  25  36  -  42,9.855934,9855934,0,No,No,112.198,112198,Above Average
150,Below Average,13.73831,13738310,2291,Wednesday,Weekday (Wed),06-Dec-17,3  19  24  31  50  52  -  16,10.999536,10999536,0,No,No,66.16,66160,Below Average
151,Below Average,13.760122,13760122,2561,Wednesday,Weekday (Wed),08-Jul-20,5  18  22  31  50  59  -  30,5.423577,5423577,0,No,No,66.159,66159,Below Average
152,Below Average,13.76116,13761160,2353,Wednesday,Weekday (Wed),11-Jul-18,8  11  17  25  33  46  -  13,10.596472,10596472,1,Yes (1),Yes (Single Ticket),109.645,109645,Above Average
153,Below Average,13.765098,13765098,2523,Wednesday,Weekday (Wed),26-Feb-20,19  20  27  49  52  57  -  4,5.446003,5446003,0,No,No,55.801,55801,Below Average
154,Below Average,13.770726,13770726,2571,Wednesday,Weekday (Wed),12-Aug-20,6  8  27  31  37  51  -  20,8.52692,8526920,0,No,No,74.79,74790,Below Average
155,Below Average,13.774026,13774026,2369,Wednesday,Weekday (Wed),05-Sep-18,12  18  22  23  48  59  -  47,9.394412,9394412,0,No,No,75.586,75586,Below Average
156,Below Average,13.791226,13791226,2599,Wednesday,Weekday (Wed),18-Nov-20,18  26  27  28  41  54  -  45,5.47908,5479080,0,No,No,67.685,67685,Below Average
157,Below Average,13.800786,13800786,2457,Wednesday,Weekday (Wed),10-Jul-19,4  10  11  17  53  54  -  6,8.512227,8512227,0,No,No,77.349,77349,Below Average
158,Below Average,13.823708,13823708,2301,Wednesday,Weekday (Wed),10-Jan-18,6  11  27  29  40  55  -  45,9.933511,9933511,0,No,No,83.374,83374,Below Average
159,Below Average,13.846502,13846502,2257,Wednesday,Weekday (Wed),09-Aug-17,5  9  25  34  51  59  -  44,11.39881,11398810,0,No,No,62.368,62368,Below Average
160,Below Average,13.866374,13866374,2553,Wednesday,Weekday (Wed),10-Jun-20,20  26  50  51  55  57  -  40,5.157518,5157518,0,No,No,46.5,46500,Below Average
161,Below Average,13.879744,13879744,2451,Wednesday,Weekday (Wed),19-Jun-19,22  26  31  39  47  55  -  35,8.51303,8513030,0,No,No,62.488,62488,Below Average
162,Below Average,13.890368,13890368,2403,Wednesday,Weekday (Wed),02-Jan-19,8  9  10  35  40  53  -  21,5.502058,5502058,0,No,No,70.745,70745,Below Average
163,Below Average,13.89354,13893540,2331,Wednesday,Weekday (Wed),25-Apr-18,5  14  18  40  41  50  -  12,10.50916,10509160,0,No,No,66.306,66306,Below Average
164,Below Average,13.94147,13941470,2481,Wednesday,Weekday (Wed),02-Oct-19,13  15  20  37  42  47  -  49,5.16487,5164870,0,No,No,71.862,71862,Below Average
165,Below Average,13.943534,13943534,2587,Wednesday,Weekday (Wed),07-Oct-20,12  18  37  52  56  58  -  53,5.39791,5397910,1,Yes (1),Yes (Single Ticket),51.571,51571,Below Average
166,Below Average,13.95193,13951930,2495,Wednesday,Weekday (Wed),20-Nov-19,8  17  31  47  49  52  -  12,8.602997,8602997,0,No,No,72.036,72036,Below Average
167,Below Average,14.005308,14005308,2283,Wednesday,Weekday (Wed),08-Nov-17,2  17  25  32  42  49  -  4,11.389307,11389307,0,No,No,90.658,90658,Below Average
168,Below Average,14.02625,14026250,2309,Wednesday,Weekday (Wed),07-Feb-18,5  19  29  34  40  45  -  57,11.404833,11404833,0,No,No,82.332,82332,Below Average
169,Below Average,14.041706,14041706,2539,Wednesday,Weekday (Wed),22-Apr-20,3  8  18  47  50  59  -  12,8.381216,8381216,0,No,No,64.707,64707,Below Average
170,Below Average,14.058028,14058028,2471,Wednesday,Weekday (Wed),28-Aug-19,1  40  41  49  52  57  -  43,8.736316,8736316,0,No,No,49.746,49746,Below Average
171,Below Average,14.092038,14092038,2371,Wednesday,Weekday (Wed),12-Sep-18,11  12  13  14  54  56  -  36,13.945461,13945461,0,No,No,60.736,60736,Below Average
172,Below Average,14.137848,14137848,2239,Wednesday,Weekday (Wed),07-Jun-17,6  8  12  36  37  41  -  50,10.140252,10140252,0,No,No,91.798,91798,Below Average
173,Below Average,14.162306,14162306,2271,Wednesday,Weekday (Wed),27-Sep-17,30  35  45  47  52  55  -  40,11.455122,11455122,0,No,No,50.077,50077,Below Average
174,Below Average,14.178908,14178908,2197,Wednesday,Weekday (Wed),11-Jan-17,21  26  29  35  46  59  -  10,7.291956,7291956,0,No,No,57.724,57724,Below Average
175,Below Average,14.181468,14181468,2383,Wednesday,Weekday (Wed),24-Oct-18,9  22  32  40  51  59  -  17,14.098451,14098451,0,No,No,53.577,53577,Below Average
176,Below Average,14.224374,14224374,2211,Wednesday,Weekday (Wed),01-Mar-17,2  7  21  22  47  53  -  42,7.199492,7199492,0,No,No,90.691,90691,Below Average
177,Below Average,14.228786,14228786,2205,Wednesday,Weekday (Wed),08-Feb-17,7  23  41  44  49  54  -  37,7.267133,7267133,1,Yes (1),Yes (Single Ticket),72.869,72869,Below Average
178,Below Average,14.268346,14268346,2489,Wednesday,Weekday (Wed),30-Oct-19,2  8  19  41  51  56  -  23,8.609036,8609036,0,No,No,64.102,64102,Below Average
179,Below Average,14.30004,14300040,2465,Wednesday,Weekday (Wed),07-Aug-19,7  11  36  44  52  58  -  31,8.607863,8607863,0,No,No,74.15,74150,Below Average
180,Below Average,14.330938,14330938,2373,Wednesday,Weekday (Wed),19-Sep-18,7  20  25  26  34  40  -  59,17.572057,17572057,0,No,No,86.516,86516,Below Average
181,Below Average,14.33773,14337730,2311,Wednesday,Weekday (Wed),14-Feb-18,2  8  33  46  48  50  -  5,15.575114,15575114,0,No,No,68.021,68021,Below Average
182,Below Average,14.350234,14350234,2347,Wednesday,Weekday (Wed),20-Jun-18,15  22  26  35  41  43  -  1,14.768674,14768674,0,No,No,75.167,75167,Below Average
